Municipality,Year,"RSA 79-A Current
Use
Land","RSA 79-B Conservation Restriction 
Land
","RSA 79-C Discretionary Easement 
Land","RSA 79-D Discretionary Preservation Easement
Land","RSA 79-F
Land
Under
Farm Structures","Residential 
Land","Commercial / Industrial
Land","Residential
Buildings",Manufactured Housing,"Commercial / Industrial
Buildings","RSA 79-D
Discretionary
Preservation Easement 
Buildings ","RSA 79-F
Farm Structures
","Public
Water
Utilities","Gas / Oil
Utilities","Electric
Utilities",Other,"Mature
Wood
Timber","Gross
Valuation","Educational
& Special Exemptions","Modified
Assessed
Valuation
","Blind
Exemption","Elderly
Exemption","Local
Optional Exemptions
","Net
Valuation","Gross
Property
Taxes
","Less
Veterans'
Credits

","Net
Tax
Commitment","2022
Tax
Rate","2022
Residents
Tax",CollectedOn
Acworth,2022,1464740,0,0,0,0,36750900,757600,74853400,1420500,3141400,0,0,0,0,3793700,0,0,122182240,0,122182240,0,145000,0,122182240,3149388,12200,3137188,25.81,0,2024-03-19
Albany,2022,199542,0,0,0,0,38874600,5653700,69325922,2267800,14870100,0,0,263801,0,2892600,0,0,134348065,0,134348065,0,11200,0,134336865,1460485,15500,1444985,10.90,0,2024-03-19
Alexandria,2022,1396125,0,0,0,0,85245200,2294400,177847800,7925900,4779900,0,0,0,0,17872400,0,0,297361725,0,297361725,15000,1110000,120000,296116725,5420541,39160,5381381,18.37,0,2024-03-19
Allenstown,2022,269193,528,0,0,0,138443400,29035900,211438600,56021100,72763800,0,0,0,3346200,6658400,0,0,517977121,0,517977121,15000,1365000,114040,516483081,9981734,97000,9884734,19.50,0,2024-03-19
Alstead,2022,1380365,35647,0,0,0,66440300,1019600,114193682,2541200,3845800,17820,0,0,0,5028500,0,0,194502914,0,194502914,0,237500,175800,194089614,4776132,29600,4746532,24.64,0,2024-03-19
Alton,2022,1471408,69438,0,11300,0,1193004900,41085800,868090403,16065400,47408600,50100,0,0,0,12649900,0,0,2179907249,450000,2179457249,30000,2097800,566901,2176762548,24734105,322400,24411705,11.37,0,2024-03-19
Amherst,2022,768200,15800,0,0,0,606727651,69986125,1452414671,6120300,175187350,0,0,10160900,5742400,50086400,0,0,2377209797,664000,2376545797,202760,12626100,732700,2362984237,49852649,378500,49474149,21.13,0,2024-03-19
Andover,2022,902849,0,0,100,0,103011400,5553200,158948154,3648000,21115900,4946,0,0,0,30880100,0,0,324064649,150000,323914649,0,760000,928900,322225749,6787820,54500,6733320,21.19,0,2024-03-19
Antrim,2022,811447,0,0,51680,47800,80962654,4081917,146894540,1637370,11788960,25770,27630,0,0,22297700,0,0,268627468,75000,268552468,0,685200,208410,267658858,7424644,72000,7352644,27.86,0,2024-03-19
Ashland,2022,164292,0,0,0,0,76407600,12407000,130499180,3311420,26899910,0,0,0,0,9272600,0,0,258962002,726950,258235052,45000,200000,0,257990052,7176645,52500,7124145,27.87,0,2024-03-19
Atkinson,2022,122811,0,0,225,0,520249400,24882600,964930974,0,46168400,18626,0,7074800,2574800,9297000,0,0,1575319636,70000,1575249636,45000,6773500,187700,1568243436,19223211,286498,18936713,12.27,0,2024-03-19
Atkinson & Gilmanton ,2022,320956,0,0,0,0,246300,0,218120,0,0,0,0,0,0,0,0,0,785376,0,785376,0,0,0,785376,0,0,0,0.00,0,2024-03-19
Auburn,2022,255464,0,0,2700,0,339123800,22666300,475718948,1324300,48331800,35252,0,0,93400,9734800,0,0,897286764,698556,896588208,50000,2240500,150000,894147708,15947268,190000,15757268,17.85,0,2024-03-19
Barnstead,2022,1329219,33265,270,3300,0,212792750,5455500,373572583,10305700,9202400,13117,0,6136895,0,7190000,0,0,626034999,0,626034999,45000,1264500,0,624725499,13475680,172600,13303080,21.60,0,2024-03-19
Barrington,2022,1206793,0,78,0,0,368463100,33573000,852911700,35575500,102400500,0,0,0,0,33144568,0,0,1427275239,0,1427275239,15000,9081200,2436300,1415742739,28065040,482350,27582690,19.85,0,2024-03-19
Bartlett,2022,562040,300,0,0,0,415961600,49328900,1437057300,6922700,111455200,0,0,0,0,17211500,0,0,2038499540,0,2038499540,0,320000,0,2038179540,10114951,49740,10065211,4.97,0,2024-03-19
Bath,2022,2750225,0,0,0,0,44238800,1473100,74751400,2155800,2708700,0,0,0,0,23826800,0,0,151904825,0,151904825,0,10000,107500,151787325,3020665,12500,3008165,20.10,0,2024-03-19
Bean's Grant,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.00,0,2024-03-19
Bean's Purchase,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.00,0,2024-03-19
Bedford,2022,304067,343,0,0,0,1285387915,212094500,2636682900,143100,666149089,0,0,9345006,10187419,61033586,0,0,4881327925,0,4881327925,70000,8070400,2483370,4870704155,84609730,473000,84136730,17.60,0,2024-03-19
Belmont,2022,1026495,0,0,33163,0,267120002,64197310,616112927,81729700,84689750,52000,0,486400,2040000,19174789,0,0,1136662536,1022200,1135640336,60000,5737000,2833639,1127009697,21508076,240500,21267576,19.11,0,2024-03-19
Bennington,2022,309997,0,0,0,0,27748100,2896000,81830900,1761700,13582200,0,0,0,0,4245800,0,0,132374697,0,132374697,0,624900,89500,131660297,4160977,39330,4121647,31.65,0,2024-03-19
Benton,2022,355816,0,0,0,0,8257000,0,15441800,1186500,78300,0,0,0,0,1276900,0,0,26596316,0,26596316,0,40000,0,26556316,451088,1800,449288,17.05,0,2024-03-19
Berlin,2022,578807,0,0,0,0,78676820,9665680,401257860,3000400,45672157,0,0,0,27078700,149594100,0,0,715524524,690990,714833534,105000,1092000,0,713636534,19289426,58425,19231001,27.26,0,2024-03-19
Bethlehem,2022,944515,0,0,0,0,42399325,4948719,182932257,5099600,47487881,0,0,114800,0,8699900,335600,0,292962597,150000,292812597,0,1100000,28100,291684497,6955032,90000,6865032,23.89,0,2024-03-19
Boscawen,2022,833373,0,0,700,0,99625800,8248600,153223724,7175700,23067900,17776,0,0,968500,9308400,0,0,302470473,0,302470473,14400,252800,552600,301650673,9328351,88000,9240351,30.97,0,2024-03-19
Bow,2022,310382,0,0,2700,0,277177103,63389050,723065941,0,151960131,91600,0,1137100,5181048,97592925,79300,0,1319987280,84549,1319902731,0,5146000,1011800,1313744931,34339040,248000,34091040,26.52,0,2024-03-19
Bradford,2022,1129912,0,0,0,0,96548900,3571500,134642500,1197400,11381600,0,0,0,0,4364700,0,0,252836512,0,252836512,0,380000,140475,252316037,6224227,47400,6176827,24.69,0,2024-03-19
Brentwood,2022,684143,0,0,0,0,185214950,30341855,426837742,1368975,61199690,21150,0,0,898200,25210000,0,0,731776705,0,731776705,125000,840000,125000,730686705,16151554,106500,16045054,22.15,0,2024-03-19
Bridgewater,2022,551000,0,0,0,0,211608000,7476200,220608100,2669900,9542100,0,0,0,0,6843500,0,0,459298800,0,459298800,0,70000,0,459228800,3784608,5650,3778958,8.26,0,2024-03-19
Bristol,2022,327304,0,0,0,0,175150700,18291300,293866800,14108900,40434100,0,0,0,0,17814100,0,0,559993204,5500,559987704,120000,415000,200900,559251804,11715893,108000,11607893,20.99,0,2024-03-19
Brookfield,2022,743491,0,0,0,0,38036000,264700,89239684,273100,797000,0,0,0,0,1608100,0,0,130962075,0,130962075,0,120000,90000,130752075,2512336,17950,2494386,19.23,0,2024-03-19
Brookline,2022,393115,836,2546,0,0,232729300,12136200,427635569,884400,20404000,0,0,0,0,9817900,0,0,704003866,0,704003866,40000,7531300,1556300,694876266,20638567,211000,20427567,29.72,0,2024-03-19
Cambridge,2022,862995,0,0,0,0,5385800,50000,2721370,38180,75830,0,0,0,0,231900,0,0,9366075,0,9366075,0,0,0,9366075,29646,,29646,3.20,0,2024-03-19
Campton,2022,807282,0,0,0,0,130905300,9094500,268479200,8852800,21018900,0,0,7200,0,13483300,0,0,452648482,0,452648482,45000,1889800,702900,450010782,11354100,128500,11225600,25.27,0,2024-03-19
Canaan,2022,1730317,0,0,1250,0,182200300,11648200,175427203,24232100,51722800,8592,0,0,0,7248000,0,0,454218762,150000,454068762,0,2173000,1398950,450496812,12222218,43200,12179018,27.15,0,2024-03-19
Candia,2022,526375,0,0,8600,0,194976865,11198100,307363402,1399900,20722400,47015,0,0,0,10128052,0,0,546370709,0,546370709,0,4173900,2439980,539756829,10943592,126500,10817092,20.30,0,2024-03-19
Canterbury,2022,1786106,5952,0,4095,0,126362100,5347700,214058505,137800,12185700,40795,0,0,285400,7978100,0,0,368192253,78968,368113285,30000,1369100,450000,366264185,7609206,69900,7539306,20.80,0,2024-03-19
Carroll,2022,478095,0,0,0,0,112066403,12902286,373987030,2954595,88481350,0,0,631600,0,5042500,0,0,596543859,0,596543859,0,332500,175390,596035969,7218849,27000,7191849,12.12,0,2024-03-19
Center Harbor,2022,438890,5398,0,0,0,513575400,9660900,207815346,2031375,17144590,0,0,0,0,4672460,0,0,755344359,0,755344359,0,85000,267160,754992199,6782988,39767,6743221,8.99,0,2024-03-19
Chandler's Purchase,2022,0,0,0,0,0,0,31200,0,0,5850,0,0,0,0,6800,0,0,43850,0,43850,0,0,0,43850,0,,0,0.00,0,2024-03-19
Charlestown,2022,1404879,0,0,300,0,61262578,7062122,179597466,26827150,47056784,52600,0,0,0,21542154,0,0,344806033,0,344806033,0,1133166,548900,343123967,11046329,126150,10920179,32.27,0,2024-03-19
Chatham,2022,280038,0,0,0,0,20882800,37900,36908100,767700,432200,0,0,0,0,1644600,0,0,60953338,0,60953338,0,0,0,60953338,812841,15000,797841,13.37,0,2024-03-19
Chester,2022,793285,0,0,200,0,219273200,3681001,457471745,13398300,10555900,10455,0,59200,0,50022900,0,0,755266186,0,755266186,90000,10237700,2474712,742463774,15819611,238500,15581111,21.40,0,2024-03-19
Chesterfield,2022,1295310,5369,18900,0,0,237413300,13489600,313379930,1359700,37511300,0,0,0,0,8658129,0,0,613131538,0,613131538,0,1328500,379100,611423938,11862943,117500,11745443,19.42,0,2024-03-19
Chichester,2022,648358,0,0,600,2700,92411900,16598800,183099755,4265400,32687400,21451,53994,0,0,6566600,0,0,336356958,383500,335973458,50000,649400,844562,334429496,8144592,68000,8076592,24.38,0,2024-03-19
Claremont,2022,1130060,830,129600,200,0,78732900,40891200,387837478,16459700,199517162,45400,0,0,0,39188500,0,0,763933030,0,763933030,75000,2277300,146350,761434380,31080891,282370,30798521,41.68,0,2024-03-19
Clarksville,2022,1077941,0,0,0,0,14855200,307100,29435700,1126400,747700,0,0,0,0,1721400,0,0,49271441,0,49271441,0,0,0,49271441,1017812,8700,1009112,20.71,0,2024-03-19
Colebrook,2022,1614927,0,0,0,0,31847200,6320115,92932578,5063300,38867700,0,0,0,9643900,8515300,0,0,194805020,0,194805020,30000,156700,5000,194613320,5489476,19825,5469651,28.32,0,2024-03-19
Columbia,2022,1429961,0,0,1900,0,17221200,1011400,42336291,2207200,2542100,31209,0,0,23124200,2879100,0,0,92784561,0,92784561,0,43900,15000,92725661,1385938,6400,1379538,15.30,0,2024-03-19
Concord,2022,1775731,0,0,28731,0,1003466869,500621800,2167715200,68909200,1246288674,59200,0,0,84359100,191711900,0,0,5264936405,4022715,5260913690,3901520,24756432,723600,5231532138,134832478,273750,134558728,25.89,0,2024-03-19
Conway,2022,1871360,3350,0,0,0,357311300,195646700,904981800,19363100,282787595,0,0,1110100,0,61043700,0,0,1824119005,0,1824119005,75000,3956500,1176000,1818911505,30978129,316667,30661462,17.08,0,2024-03-19
Cornish,2022,2622963,0,0,1700,0,61641250,643800,123165201,2605500,2151200,46799,0,0,0,6012300,0,0,198890713,0,198890713,15000,375000,446420,198054293,4680249,39600,4640649,23.67,0,2024-03-19
Crawford's Purchase,2022,0,0,0,0,0,45800,178270,0,0,5660,0,0,0,0,400,0,0,230130,0,230130,0,0,0,230130,0,,0,0.00,0,2024-03-19
Croydon,2022,1517398,0,0,0,0,38883600,1992000,63970400,2818900,5419800,0,0,0,0,8387300,0,0,122989398,0,122989398,0,130000,0,122859398,1737415,9625,1727790,14.22,0,2024-03-19
Cutt's Grant,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.00,0,2024-03-19
Dalton,2022,627278,0,0,0,0,20547000,1416100,50244928,5026600,1824900,0,0,0,0,4679700,0,0,84366506,0,84366506,0,94400,0,84272106,2145945,40000,2105945,25.55,0,2024-03-19
Danbury,2022,1301606,7354,0,0,0,62687500,1687800,92535550,4836740,4683840,0,0,0,0,3703600,0,0,171443990,170690,171273300,15000,195000,90000,170973300,2988144,27200,2960944,17.50,0,2024-03-19
Danville,2022,190948,0,0,50,0,172607000,7112000,346911400,26495400,11379700,9000,0,208600,0,20456200,76400,0,585446698,0,585446698,25000,3244600,49250,582127848,11392796,173500,11219296,19.61,0,2024-03-19
Deerfield,2022,1569428,92,0,18550,0,265324300,7461500,405076011,6100200,17472600,113489,0,0,0,76392900,0,0,779529070,0,779529070,45000,1529100,1740420,776214550,14127815,247000,13880815,18.32,0,2024-03-19
Deering,2022,1104712,1576,0,0,0,93755225,2716300,118421538,6486200,11550200,0,0,0,0,12541600,0,0,246577351,0,246577351,0,2033400,354860,244189091,5539374,48400,5490974,22.75,0,2024-03-19
Derry,2022,762774,0,41240,0,0,1359737765,222822450,2638083080,44756400,564594065,0,0,4653332,5339571,54619524,69900,0,4895480101,1798047,4893682054,380000,26149500,0,4867152554,90661385,526667,90134718,19.04,0,2024-03-19
Dix's Grant,2022,304228,0,0,0,0,116000,0,588090,0,0,0,0,0,0,0,0,0,1008318,0,1008318,0,0,0,1008318,1,,1,0.00,0,2024-03-19
Dixville,2022,708480,0,0,0,0,574500,950700,2301690,28800,4040312,0,0,0,0,22716328,0,0,31320810,0,31320810,0,0,0,31320810,7761,,7761,0.25,0,2024-03-19
Dorchester,2022,1117138,1710,0,0,0,17361100,30900,24704600,1482500,93800,0,0,0,0,1241300,0,0,46033048,0,46033048,0,0,66420,45966628,1061545,9800,1051745,23.13,0,2024-03-19
Dover,2022,744332,0,0,0,0,1277204408,247288280,2560731400,43759700,991709300,0,0,0,47489000,53891200,0,0,5222817620,419900,5222397720,2158000,50406000,10108500,5159725220,100407156,1015875,99391281,19.84,0,2024-03-19
Dublin,2022,919371,0,0,4100,0,91123700,10209900,147191252,472600,28842400,13767,0,0,0,3474500,0,0,282251590,300000,281951590,15000,235000,1274280,280427310,6998100,78625,6919475,24.97,0,2024-03-19
Dummer,2022,1060198,0,0,0,0,11629500,78800,21119000,989400,452500,0,0,0,15272300,48825200,0,0,99426898,0,99426898,0,280000,210000,98936898,1581377,9250,1572127,16.80,0,2024-03-19
Dunbarton,2022,736887,0,0,0,0,110682036,1440014,263436244,610000,3856456,0,0,0,0,25630300,0,0,406391937,0,406391937,0,314000,635600,405442337,9282976,62965,9220011,22.98,0,2024-03-19
Durham,2022,673253,1132,0,0,0,280813400,119292900,524778319,171000,260173510,0,0,0,5928100,65161400,0,0,1256993014,8000,1256985014,120000,3675000,2946052,1250243962,36017672,129500,35888172,29.04,0,2024-03-19
East Kingston,2022,367602,0,0,0,0,135720200,2943700,230014200,1854000,5663800,0,0,153700,17398800,8038400,0,0,402154402,0,402154402,30000,587800,343800,401192802,9113672,73200,9040472,22.80,0,2024-03-19
Easton,2022,218899,0,0,0,0,27536600,286700,47594698,0,427400,2802,0,0,0,1153000,0,0,77220099,0,77220099,0,0,0,77220099,922042,3150,918892,11.96,0,2024-03-19
Eaton,2022,837738,478,0,0,0,52109600,1479000,84242100,63400,3941900,0,0,0,0,1556100,0,0,144230316,0,144230316,0,0,0,144230316,1550346,21000,1529346,10.76,0,2024-03-19
Effingham,2022,745398,0,0,200,0,76599500,5492900,100976332,7817800,19133100,11937,0,0,0,4216500,0,0,214993667,0,214993667,0,170000,168600,214655067,5054359,49750,5004609,23.57,0,2024-03-19
Ellsworth,2022,87399,0,0,0,0,7923900,190700,10324500,85100,627100,0,0,0,0,457400,0,0,19696099,196200,19499899,0,0,0,19499899,295469,1200,294269,15.18,0,2024-03-19
Enfield,2022,732335,7840,0,0,0,228437900,16294100,310101200,14539400,32926300,0,0,0,0,8877600,0,0,611916675,348995,611567680,15000,1039900,658925,609853855,15281703,68600,15213103,25.75,0,2024-03-19
Epping,2022,715186,0,0,0,0,247602600,60590500,508258700,24757200,121869300,0,0,85000,4339700,13562200,0,0,981780386,0,981780386,60000,6122000,0,975598386,21918005,316000,21602005,22.49,0,2024-03-19
Epsom,2022,1470931,0,0,2800,0,154311400,22346700,264265081,22219000,48453900,63179,0,0,0,7655700,0,0,520788691,0,520788691,0,944800,709463,519134428,12366518,162550,12203968,23.84,0,2024-03-19
Errol,2022,501352,0,0,0,0,34278100,1452500,41078870,1249590,4716310,0,0,0,0,8751900,0,0,92028622,0,92028622,0,0,0,92028622,1198711,3300,1195411,13.15,0,2024-03-19
Erving's Grant,2022,50409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50409,0,50409,0,0,0,50409,454,,454,9.01,0,2024-03-19
Exeter,2022,161204,0,2800,1800,0,558973005,139510595,1155073590,57402700,390495566,111800,0,282500,23271900,22485600,0,0,2347773060,988700,2346784360,90000,27547790,4958900,2314187670,55327772,301750,55026022,24.75,0,2024-03-19
Farmington,2022,844162,14274,282388,0,0,155712300,19325100,301323000,34007700,55936100,0,0,0,0,11335300,0,0,578780324,0,578780324,60000,9244800,1275900,568199624,13677074,291000,13386074,24.18,0,2024-03-19
Fitzwilliam,2022,988342,0,0,11050,10,137690700,10139600,238419537,24106400,22613900,34319,20544,0,0,65850108,0,0,499874510,40700,499833810,15000,1559000,397600,497862210,8113288,86575,8026713,16.41,0,2024-03-19
Francestown,2022,924092,1930,0,0,0,75056104,3504700,130201259,479600,9871000,0,0,0,0,3441500,0,0,223480185,0,223480185,0,80000,528840,222871345,5754660,33400,5721260,25.84,0,2024-03-19
Franconia,2022,568001,0,0,0,0,150610900,11460900,222320300,1462700,27698100,0,0,0,0,5987800,0,0,420108701,0,420108701,0,25000,421956,419661745,5113587,19500,5094087,12.20,0,2024-03-19
