Municipality,Year,"RSA 79-A Current
Franklin,2022,694582,39208,0,300,0,197550300,24523500,261407460,24706100,125496700,22440,0,0,4401800,62268630,0,0,701111020,379623,700731397,15000,6109572,467910,694138915,16752922,134625,16618297,24.39,0,2024-03-19
Freedom,2022,699551,0,0,450,0,283645400,6386400,325285401,29889700,11006800,71499,0,181900,0,4645000,0,0,661812101,0,661812101,0,175000,20000,661617101,6762696,30950,6731746,10.23,0,2024-03-19
Fremont,2022,548587,0,0,100,0,151626930,6720970,349361750,13591400,23357550,11100,0,110400,0,7369800,0,0,552698587,0,552698587,0,2080000,175000,550443587,12754987,221375,12533612,23.19,0,2024-03-19
Gilford,2022,750530,3070,0,0,0,869831240,71913900,1444522400,33448900,163502100,0,0,545640,515500,19146500,0,0,2604179780,403460,2603776320,30000,1964400,0,2601781920,31849802,236000,31613802,12.25,0,2024-03-19
Gilmanton,2022,1838082,1470,0,0,0,220350100,2290600,322716100,875200,5850500,0,0,0,0,7777300,0,0,561699352,325200,561374152,0,1766300,292100,559315752,13396533,120100,13276433,23.97,0,2024-03-19
Gilsum,2022,456849,0,0,0,0,18528000,1071000,43891551,988500,5434800,0,0,0,0,2532100,0,0,72902800,0,72902800,0,190000,1012200,71700600,1686666,4500,1682166,23.57,0,2024-03-19
Goffstown,2022,811100,0,100,85700,0,587081000,68876200,902225500,24416200,112453300,95700,0,0,3653200,74772000,0,0,1774470000,353100,1774116900,90000,13088600,1118800,1759819500,46187135,443000,45744135,26.31,0,2024-03-19
Gorham,2022,335265,0,0,0,0,35802500,28255440,165325400,11018200,71643140,0,0,0,20015700,53097900,0,0,385493545,0,385493545,15000,429500,97400,384951645,9264888,27200,9237688,24.25,0,2024-03-19
Goshen,2022,743197,0,0,1000,0,31060700,1058200,44590050,2488405,1543780,2450,0,0,0,1741360,0,0,83229142,0,83229142,15000,100000,8000,83106142,1828634,22500,1806134,22.03,0,2024-03-19
Grafton,2022,1331460,0,0,0,0,62115100,662800,67636500,4844000,2657700,0,0,0,0,3184900,0,0,142432460,0,142432460,0,250000,194050,141988410,3758808,45500,3713308,26.50,0,2024-03-19
Grantham,2022,414133,0,0,0,0,112002900,8756900,618974588,1953800,12948870,0,0,0,0,6627000,0,0,761678191,416200,761261991,0,544500,290788,760426703,12495319,67250,12428069,16.44,0,2024-03-19
Greenfield,2022,817776,8133,0,0,0,56289500,2680200,105361749,1624400,12449700,0,0,0,0,3817800,0,0,183049258,0,183049258,15000,300000,785580,181948678,5530069,18900,5511169,30.42,0,2024-03-19
Greenland,2022,444200,0,98800,0,0,353711100,46036800,370085100,0,90464500,0,0,0,8492100,18466365,0,0,887798965,491800,887307165,15000,2135000,622500,884534665,15962142,189500,15772642,18.09,0,2024-03-19
Green's Grant,2022,0,0,0,0,0,0,1846300,14200,0,6190110,0,0,0,0,138300,0,0,8188910,0,8188910,0,0,0,8188910,61960,,61960,7.59,0,2024-03-19
Greenville,2022,196944,0,0,0,0,26339200,5011600,53293700,12033000,19036800,0,0,0,0,4999900,0,0,120911144,0,120911144,15000,257200,0,120638944,3345256,68000,3277256,27.79,0,2024-03-19
Groton,2022,756066,62425,0,0,0,30527300,133200,58496000,4860700,725900,0,0,0,0,14630460,0,0,110192051,0,110192051,0,220000,30000,109942051,975380,21000,954380,9.09,0,2024-03-19
Hadley's Purchase,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.00,0,2024-03-19
Hale's Location,2022,0,0,0,0,0,30555600,1023400,44462100,0,5646500,0,0,0,0,364800,0,0,82052400,0,82052400,0,0,0,82052400,284262,10000,274262,3.47,0,2024-03-19
Hampstead,2022,72614,0,0,3400,0,468957900,53207200,687312533,46773200,99240300,15367,0,2215700,0,9384700,0,0,1367182914,870600,1366312314,150000,11415200,200000,1354547114,32059900,361500,31698400,23.68,0,2024-03-19
Hampton,2022,97000,0,0,2700,0,1221260983,179002317,2093113976,20055600,278615424,118900,0,37051900,28186100,94056900,0,0,3951561800,0,3951561800,150000,27089700,2250000,3922072100,61905795,834100,61071695,15.84,0,2024-03-19
Hampton Falls,2022,388516,0,0,4400,0,187508900,15030700,260494800,377800,36626300,41400,0,0,127600,6786400,0,0,507386816,0,507386816,0,3260000,504100,503622716,10561430,67500,10493930,20.99,0,2024-03-19
Hancock,2022,1201575,850,0,0,0,105150800,1293800,178427847,389200,4010700,0,0,0,0,7905600,0,0,298380372,0,298380372,0,315000,775691,297289681,6474164,45800,6428364,21.81,0,2024-03-19
Hanover,2022,1577382,0,0,26780,0,715771325,141714000,1276563760,0,557503935,53140,0,0,0,17229700,0,0,2710440022,160000,2710280022,105000,834000,0,2709341022,44364902,60750,44304152,16.41,0,2024-03-19
Harrisville,2022,459857,3911,0,0,0,93916800,1133200,105685966,770700,5225300,0,0,0,0,1918700,0,0,209114434,0,209114434,0,0,0,209114434,3886747,5600,3881147,18.60,0,2024-03-19
Hart's Location,2022,3807,0,0,0,0,6420600,245500,11620700,0,2170400,0,0,0,0,635400,0,0,21096407,0,21096407,0,0,0,21096407,87587,200,87387,4.19,0,2024-03-19
Haverhill,2022,3092880,0,0,3200,0,62729000,16566858,219281880,17072700,67553700,80416,0,0,0,31152300,0,0,417532934,0,417532934,30000,314900,5000,417183034,10472081,156500,10315581,25.19,"16,000",2024-03-19
Hebron,2022,162687,56734,0,0,0,217223500,1854600,173886540,533200,4899500,0,0,0,0,6531900,0,0,405148661,0,405148661,0,0,0,405148661,2761026,8150,2752876,6.83,0,2024-03-19
Henniker,2022,1545187,0,0,29475,0,190133900,40515700,361038198,7267800,118472000,64697,0,0,0,12938500,0,0,732005457,150000,731855457,150000,7355051,999082,723351324,15497267,39800,15457467,21.44,0,2024-03-19
Hill,2022,695434,0,0,0,0,24362000,260500,63853125,2168200,961000,0,0,0,0,3826000,0,0,96126259,0,96126259,0,70000,0,96056259,2494988,20500,2474488,26.03,0,2024-03-19
Hillsborough,2022,1365083,6356,0,47600,0,171408995,17718200,299849365,8488400,65795300,95335,0,0,0,37634915,0,0,602409549,0,602409549,15000,2409425,414327,599570797,15955002,200000,15755002,26.69,0,2024-03-19
Hinsdale,2022,805829,0,0,0,0,58630973,14569296,181235108,28820398,41419920,0,0,0,0,115335638,0,0,440817162,0,440817162,0,565300,120000,440131862,12167363,74300,12093063,27.98,0,2024-03-19
Holderness,2022,892992,44841,0,600,0,490262400,24318200,350033230,18129200,75401600,18872,0,0,0,20593700,0,0,979695635,150000,979545635,15000,75300,582951,978872384,10956384,47500,10908884,11.22,"5,000",2024-03-19
Hollis,2022,715668,0,0,0,0,509017064,16877605,865772374,4799100,46554950,0,0,487100,161400,14567800,0,0,1458953061,753200,1458199861,30000,7927600,181700,1450060561,32707172,264250,32442922,22.57,0,2024-03-19
Hooksett,2022,336262,0,0,0,0,393865305,185477545,1046624332,26887700,358297540,0,0,907700,25148500,67125600,0,0,2104670484,824900,2103845584,250000,17107231,600,2086487753,49907447,255800,49651647,24.05,0,2024-03-19
Hopkinton,2022,1725398,0,16482,21130,0,195836300,9490800,502529866,15450700,51487000,275534,0,0,0,29657800,0,0,806491010,727182,805763828,180000,9919700,831849,794832279,25464104,190200,25273904,32.25,0,2024-03-19
Hudson,2022,327126,0,359,0,0,1056143126,320412052,2704036502,18267000,514186136,0,0,0,26971800,159221900,0,0,4799566001,448500,4799117501,1694000,25853700,3554682,4768015119,69852224,790500,69061724,14.69,0,2024-03-19
Jackson,2022,357220,1385,0,0,0,145215200,8701100,287721300,84300,35085400,0,0,0,0,3428200,0,0,480594105,0,480594105,0,57750,263650,480272705,5230516,29250,5201266,10.90,0,2024-03-19
Jaffrey,2022,964307,0,0,600,0,117253682,11827694,351738384,4895800,59425205,52200,0,0,0,9590500,0,0,555748372,0,555748372,45000,1134300,124000,554445072,16435914,150450,16285464,30.98,0,2024-03-19
Jefferson,2022,1087059,0,0,0,0,45003000,2117500,91169300,4274800,11617100,0,0,0,2690400,6453600,0,0,164412759,0,164412759,0,375000,0,164037759,3033293,5700,3027593,18.56,0,2024-03-19
Keene,2022,874300,0,0,0,0,251504900,165432600,1108694500,15330600,608666200,0,0,0,9258400,109881200,0,0,2269642700,211200,2269431500,288000,4619800,4237700,2260286000,68689256,371400,68317856,31.03,0,2024-03-19
Kensington,2022,546424,14888,0,2100,0,170299500,3590700,201445999,946600,12469300,155680,0,0,1191700,17608869,0,0,408271760,0,408271760,0,3324300,1029000,403918460,7995876,38600,7957276,19.86,0,2024-03-19
Kilkenny,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25100,0,0,25100,0,25100,0,0,0,25100,0,,0,0.00,0,2024-03-19
Kingston,2022,291353,0,0,200,0,209310400,26628500,516716377,4530700,70680700,89423,0,208000,649200,43036500,0,0,872141353,0,872141353,30000,2460000,1565000,868086353,19651913,173700,19478213,22.71,0,2024-03-19
Laconia,2022,285327,5044,0,0,0,1093388348,88920848,1961073535,46061468,226501893,0,0,188281,19817144,43359225,0,0,3479601113,0,3479601113,480000,4120000,0,3475001113,51041487,429200,50612287,14.85,0,2024-03-19
Lancaster,2022,1696764,164,0,8700,0,45585900,16982800,151096048,4300400,50671000,26252,0,0,1782800,12822400,0,0,284973228,0,284973228,15000,168400,282700,284507128,6891982,37300,6854682,24.29,0,2024-03-19
Landaff,2022,880561,0,0,0,0,18475200,260000,37677117,808600,482500,0,0,0,0,1871800,0,0,60455778,0,60455778,0,15000,0,60440778,1371723,5800,1365923,22.73,0,2024-03-19
Langdon,2022,897328,0,0,0,0,22636100,1419500,43953930,1018640,3903080,0,0,0,0,2028520,0,0,75857098,0,75857098,0,205300,0,75651798,1693781,21500,1672281,22.42,0,2024-03-19
Lebanon,2022,1139876,0,0,200,0,325510636,444912856,1028290150,9259700,853602385,22700,0,0,0,124485768,0,0,2787224271,440267,2786784004,21000,15075544,2978400,2768709060,62920603,100000,62820603,23.04,0,2024-03-19
Lee,2022,919287,29193,0,1800,0,267609000,36248600,351465541,12296600,62621000,43759,0,176400,0,15285300,0,0,746696480,1500,746694980,30000,10445000,0,736219980,15973536,90900,15882636,21.72,0,2024-03-19
Lempster,2022,904486,0,0,0,0,35511600,1207000,76263624,5341600,4143700,0,0,0,0,6993700,0,0,130365710,0,130365710,0,143100,61440,130161170,3067961,23600,3044361,23.65,0,2024-03-19
Lincoln,2022,69150,0,0,0,0,239116600,37915100,859655400,3118600,101892574,0,0,0,0,17030600,0,0,1258798024,0,1258798024,0,1227800,75100,1257495124,13247671,52500,13195171,10.55,0,2024-03-19
Lisbon,2022,1165073,849,0,0,0,23688000,5894900,60484722,3735900,20869500,17578,0,0,0,4476900,0,0,120333422,0,120333422,0,710600,0,119622822,4094447,15100,4079347,34.28,0,2024-03-19
Litchfield,2022,313995,0,0,0,0,403823600,17879500,686346100,7689900,46642900,0,0,16963000,1722700,36898700,0,0,1218280395,482600,1217797795,30000,6602600,0,1211165195,22980104,325093,22655011,19.03,0,2024-03-19
Littleton,2022,1087530,0,0,0,0,80014670,73869970,331514063,12739400,156424400,0,0,0,0,68928200,0,0,724578233,0,724578233,105000,3657500,0,720815733,16500697,137300,16363397,23.06,0,2024-03-19
Livermore,2022,0,0,0,0,0,103900,0,32700,0,0,0,0,0,0,0,0,0,136600,0,136600,0,0,0,136600,0,,0,0.00,0,2024-03-19
Londonderry,2022,528385,0,1104600,0,0,1011766700,319070200,2398886400,30408000,785881200,165500,0,14351800,53410000,558329200,0,0,5173901985,1250500,5172651485,400000,30132500,8061200,5134057785,94138601,886500,93252101,18.48,0,2024-03-19
Loudon,2022,1826001,34029,10770,700,0,177372200,28288800,414268407,20026900,59036300,71243,0,0,11897300,9562800,0,0,722395450,441500,721953950,0,1019700,93500,720840750,13304023,188400,13115623,18.55,0,2024-03-19
Low & Burbank's Grant,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0.00,0,2024-03-19
Lyman,2022,1033454,0,0,0,0,21425150,270500,48392600,1746700,1364900,0,0,0,0,2591100,0,0,76824404,0,76824404,0,180000,43600,76600804,1486673,15800,1470873,19.45,0,2024-03-19
Lyme,2022,2664700,19900,0,22700,0,144790600,6865900,242355300,1339100,13691700,305300,0,0,0,5679900,0,0,417735100,0,417735100,67500,5040000,1732500,410895100,9846449,37500,9808949,23.98,0,2024-03-19
Lyndeborough,2022,952897,0,0,8000,700,60824700,2552600,146634604,2098700,2483700,255291,182505,0,0,2703700,0,0,218697397,0,218697397,0,760000,493000,217444397,4802089,39200,4762889,22.10,0,2024-03-19
Madbury,2022,498186,0,0,100,0,89349600,7131000,172315416,4285800,8896100,17784,0,0,289300,26024000,0,0,308807286,0,308807286,0,1902353,1370000,305534933,7687449,28250,7659199,25.27,0,2024-03-19
Madison,2022,1117044,0,0,0,0,232167500,7461300,326682837,2197400,18473800,0,0,0,0,12452200,0,0,600552081,0,600552081,0,587000,620688,599344393,9268030,91000,9177030,15.49,0,2024-03-19
Manchester,2022,95578,0,204900,0,0,2250849784,858617455,6268006138,3268900,3624648366,0,0,397300,162289965,226699800,0,0,13395078186,300000,13394778186,3787100,116339932,10002100,13264649054,241479934,1321580,240158354,18.24,0,2024-03-19
Marlborough,2022,881794,2273,0,0,0,57303500,8554900,127178880,1914610,17134080,56730,0,0,0,6894200,0,0,219920967,548600,219372367,15000,176400,147630,219033337,5711652,42900,5668752,26.11,0,2024-03-19
Marlow,2022,1035262,0,0,0,0,28151000,682000,40007850,1335920,2167800,0,0,0,0,1864500,0,0,75244332,0,75244332,0,142640,13500,75088192,1937179,13700,1923479,25.83,0,2024-03-19
Martin's Location,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433500,0,0,433500,0,433500,0,0,0,433500,6785,,6785,15.65,0,2024-03-19
Mason,2022,613180,0,0,0,15400,67274200,1510300,134167500,553800,2637300,0,5900,0,0,7004300,0,0,213781880,0,213781880,0,430000,22000,213329880,4328592,37200,4291392,20.33,0,2024-03-19
Meredith,2022,826708,0,0,0,0,1111914827,62518573,1056646618,8208500,107031082,17500,0,0,0,13054700,0,0,2360218508,0,2360218508,203100,1662900,2533774,2355818734,32894078,314625,32579453,13.97,0,2024-03-19
Merrimack,2022,342219,0,0,300,0,1466546500,293745000,2099389568,15938800,1017237181,5300,0,18911700,20683400,138732700,0,0,5071532668,1960600,5069572068,45000,28075000,2546900,5038905168,87378229,837080,86541149,17.38,0,2024-03-19
Middleton,2022,300600,0,0,200,0,72917000,1236700,98718478,5593500,7044800,31222,0,356000,0,3144700,0,0,189343200,0,189343200,30000,225000,2256000,186832200,4869167,39200,4829967,26.09,0,2024-03-19
Milan,2022,1187000,30156,0,0,0,44086800,1339800,72060000,6164900,8003900,0,0,0,17578100,4031800,0,0,154482456,0,154482456,15000,222100,425500,153819856,3108027,10900,3097127,20.37,0,2024-03-19
Milford,2022,775200,0,0,0,9300,363485223,80103625,1297579858,22973000,276131506,0,218500,2462200,6613800,33804900,0,0,2084157112,762942,2083394170,180000,10829200,730000,2071654970,43001076,218800,42782276,20.79,0,2024-03-19
Millsfield,2022,769895,0,0,0,0,3661300,357587,4109890,85130,229448,0,0,0,0,70508172,0,0,79721422,0,79721422,0,0,0,79721422,0,,0,0.00,0,2024-03-19
Milton,2022,812756,2851,0,200,0,159152600,7137200,260600185,21604300,39232600,6515,0,0,0,15992315,0,0,504541522,0,504541522,15000,3526664,261780,500738078,12237277,187250,12050027,24.48,0,2024-03-19
Monroe,2022,706934,0,0,0,0,23420900,801400,52496200,1679000,6380900,0,0,0,0,337045700,0,0,422531034,0,422531034,0,30000,0,422501034,4691905,8900,4683005,12.19,0,2024-03-19
Mont Vernon,2022,387174,0,203,0,0,97434600,1053100,220125730,1699620,1372240,0,0,0,0,3822600,0,0,325895267,0,325895267,15000,502390,229490,325148387,9108787,51500,9057287,28.03,0,2024-03-19
Moultonborough,2022,918682,323781,0,24800,0,2727287000,66612300,1977201647,4854500,86279600,141619,0,1910089,0,27739500,0,0,4893293518,0,4893293518,50000,925000,295400,4892023118,23355110,165200,23189910,4.78,0,2024-03-19
Nashua,2022,87092,0,0,1250,0,2311499900,1291668236,7344258441,106680100,2599800675,21575,0,128882400,164402600,151493300,0,0,14098795569,1800960,14096994609,3326200,145540800,15607866,13932519743,249860452,1438460,248421992,18.07,0,2024-03-19
Nelson,2022,743326,7901,0,0,0,89199000,1624100,66716290,838000,1849800,0,0,0,0,4813700,0,0,165792117,0,165792117,0,110000,166200,165515917,2332030,12000,2320030,14.12,0,2024-03-19
New Boston,2022,1618734,0,0,8439,0,351423906,11271200,535467488,2815900,26310500,30612,0,0,0,13985000,0,0,942931779,0,942931779,99000,3742650,849800,938240329,17980485,172500,17807985,19.18,0,2024-03-19
New Castle,2022,10908,0,387,0,0,659141900,32465800,307687101,0,74262100,0,0,0,0,1808700,0,0,1075376896,0,1075376896,0,450000,0,1074926896,4835253,23000,4812253,4.50,0,2024-03-19
New Durham,2022,995598,15512,0,1200,0,329391290,5057610,254493420,5237600,10583580,22700,0,0,0,5562400,0,0,611360910,0,611360910,15000,920000,584700,609841210,10921512,174750,10746762,17.92,0,2024-03-19
New Hampton,2022,1043780,0,0,0,0,103273068,11144478,151714730,10801620,29675157,61580,0,0,0,32599700,0,0,340314113,150000,340164113,0,571700,0,339592413,6537753,68600,6469153,19.39,0,2024-03-19
New Ipswich,2022,1054572,0,2436,0,0,114374300,6108200,340823300,4737100,20551100,0,0,0,0,12436700,0,0,500087708,0,500087708,30000,1325300,861200,497871208,11688785,241250,11447535,23.51,0,2024-03-19
New London,2022,546448,1757,0,0,0,488212800,26904800,710619100,72900,57113600,0,0,0,0,13456500,0,0,1296927905,763600,1296164305,30000,610000,1727300,1293797005,20501051,145750,20355301,15.86,0,2024-03-19
Newbury,2022,801613,0,0,0,12400,547609600,15364300,510204504,856300,26513200,0,100696,0,0,7160800,0,0,1108623413,0,1108623413,0,60000,160000,1108403413,12605897,129250,12476647,11.38,0,2024-03-19
