Municipality,Year,"RSA 79-A Current
Newfields,2022,132558,45350,7483,0,0,113193900,8372300,168612800,251200,16610600,0,0,0,0,1830717,0,0,309056908,0,309056908,0,2570550,148500,306337858,6418480,34200,6384280,20.96,0,2024-03-19
Newington,2022,87226,0,0,0,0,113772636,96871400,101549630,18900,316938079,0,0,0,26122200,323023400,0,0,978383471,16026800,962356671,0,2900000,0,959456671,9052226,42500,9009726,9.88,0,2024-03-19
Newmarket,2022,278974,0,0,100,0,283548387,54044970,534070050,8895300,116205850,4800,0,172017,0,5948500,0,0,1003168948,0,1003168948,60000,6684200,1147700,995277048,26853836,138500,26715336,26.99,0,2024-03-19
Newport,2022,1754602,0,8595,0,0,172035100,50125300,342808200,22442600,137751900,0,0,0,0,22850200,0,0,749776497,2600,749773897,60000,1500600,260140,747953157,15549688,106200,15443488,20.90,0,2024-03-19
Newton,2022,180161,1784,0,400,0,207528900,12641700,384143395,3231600,33857000,34905,0,97700,7298800,7344800,0,0,656361145,446200,655914945,30000,2777300,378500,652729145,14661452,143100,14518352,22.49,0,2024-03-19
North Hampton,2022,187543,600,25400,1950,0,404158750,59167750,598945540,39296200,91169860,125500,0,8256300,1555100,7714600,0,0,1210605093,0,1210605093,50000,9215300,262400,1201077393,20597787,168500,20429287,17.17,0,2024-03-19
Northfield,2022,1296110,2125,0,0,0,186114300,17652400,328589500,14495500,48101000,0,0,0,2751500,12261300,0,0,611263735,10000,611253735,45000,4659900,1436200,605112635,8573194,139750,8433444,14.55,0,2024-03-19
Northumberland,2022,806205,5499,0,0,0,16651350,1850700,48183750,2882820,14773690,0,0,0,15292300,35069000,0,0,135515314,0,135515314,45000,141140,168500,135160674,4394381,13500,4380881,33.06,0,2024-03-19
Northwood,2022,847612,0,0,175,0,423894957,36030700,377195386,23465100,72322000,36498,0,0,0,11851800,0,0,945644228,9405,945634823,75000,8077590,666012,936816221,11763413,76000,11687413,12.58,0,2024-03-19
Nottingham,2022,1269757,0,0,700,0,368049600,5091000,419157434,6042300,10177200,11066,0,107900,0,26260800,0,0,836167757,395600,835772157,0,6595000,1671580,827505577,15781462,285750,15495712,19.11,0,2024-03-19
Odell,2022,235578,0,0,0,0,47500,0,1983240,0,0,0,0,0,0,0,0,0,2266318,0,2266318,0,0,0,2266318,13666,,13666,6.03,0,2024-03-19
Orange,2022,612312,0,0,0,0,12720500,206100,21260200,1063400,455900,0,0,0,0,991500,0,0,37309912,0,37309912,0,115000,0,37194912,825712,2900,822812,22.23,0,2024-03-19
Orford,2022,1537110,954,0,0,0,37971900,3314000,103755088,2209700,7817300,44512,0,0,0,3440600,0,0,160091164,0,160091164,0,75000,5000,160011164,4515843,43200,4472643,28.25,0,2024-03-19
Ossipee,2022,1337609,0,0,0,0,297216700,51074300,344673700,19650800,72363400,0,0,242500,0,13100400,0,0,799659409,0,799659409,30000,3790000,2000,795837409,14601549,173000,14428549,18.38,0,2024-03-19
Pelham,2022,400003,0,0,0,0,803577742,42309980,1689294528,303800,95810150,0,0,5561623,32184897,36891616,0,0,2706334339,24100,2706310239,120000,8037333,126000,2698026906,46922751,283333,46639418,17.42,0,2024-03-19
Pembroke,2022,1039622,0,64800,0,0,184829200,38039400,430363800,2152200,113099200,0,0,0,9124200,16128300,100000,0,794940722,0,794940722,150000,410000,0,794380722,19747757,148000,19599757,24.90,0,2024-03-19
Peterborough,2022,1184725,0,9400,375,0,159265290,31244810,552069092,534100,169607200,29608,0,0,0,16009900,0,0,929954500,43000,929911500,60000,4840000,0,925011500,22822009,233750,22588259,25.86,0,2024-03-19
Piermont,2022,1755481,16056,0,0,0,46639600,747400,77027800,1321200,2133400,0,0,0,0,2668900,0,0,132309837,0,132309837,0,265000,103840,131940997,2634912,19400,2615512,19.99,0,2024-03-19
Pinkham's Grant,2022,0,0,0,0,0,0,174000,0,0,2646530,0,0,0,0,200600,0,0,3021130,0,3021130,0,0,0,3021130,45915,,45915,15.33,0,2024-03-19
Pittsburg,2022,3255740,0,0,0,0,97565400,5859300,165971200,4878900,14588300,0,0,0,2170600,9198000,0,0,303487440,0,303487440,0,30000,0,303457440,4809170,11500,4797670,15.90,0,2024-03-19
Pittsfield,2022,895917,0,35374,600,0,100646600,11451900,179516500,7681600,45260400,6000,0,3856200,0,7640100,0,0,356991191,0,356991191,30000,1443700,372600,355144891,8431665,61200,8370465,23.78,0,2024-03-19
Plainfield,2022,2187851,0,0,0,0,74071800,3219200,212012138,5574800,12112700,15062,0,0,0,7167100,0,0,316360651,150000,316210651,47000,1660300,2918575,311584776,7748428,59065,7689363,24.90,0,2024-03-19
Plaistow,2022,64704,0,0,0,0,304611900,112845800,692176642,381200,228874456,0,0,1471300,21392944,17197100,7000,0,1379023046,0,1379023046,75000,9345000,2029900,1367573146,25949091,163250,25785841,19.01,0,2024-03-19
Plymouth,2022,704889,32456,0,17500,0,67350383,45400335,232487245,3326900,124178650,36185,0,0,0,22524600,0,0,496059143,0,496059143,70000,464100,2700,495522343,15548589,68584,15480005,31.44,0,2024-03-19
Portsmouth,2022,52266,0,0,0,0,1245025400,634686923,2497022300,30572700,1927346505,0,0,0,55971000,133917485,0,0,6524594579,0,6524594579,300000,30015500,1082300,6493196779,98438343,537499,97900844,15.20,0,2024-03-19
Randolph,2022,144078,0,0,300,2600,23432500,569000,38510344,554100,2632500,4328,7928,0,2185900,10058300,0,0,78101878,0,78101878,0,0,277500,77824378,1300748,5000,1295748,16.92,0,2024-03-19
Raymond,2022,357713,0,1410,200,0,357605375,52283191,767350485,56080800,99700915,64900,0,1970000,0,27468900,0,0,1362883889,610100,1362273789,210960,13680480,3298750,1345083599,24567135,440500,24126635,18.29,0,2024-03-19
Richmond,2022,1404314,0,0,0,0,44759400,2393100,101913000,2924700,5274200,0,0,0,0,12825030,0,0,171493744,0,171493744,0,75000,73600,171345144,2514341,16200,2498141,14.74,0,2024-03-19
Rindge,2022,1370588,0,0,0,0,180659800,18529800,435429600,5222000,79635500,0,0,0,0,16879299,0,0,737726587,670747,737055840,30000,11233256,1986734,723805850,16647138,234000,16413138,23.03,0,2024-03-19
Rochester,2022,1145516,0,0,21500,0,441218266,193983000,1429158295,178693725,545797800,86500,0,0,34316300,92623500,0,0,2917044402,508400,2916536002,1166800,25983142,5312800,2884073260,71460117,686675,70773442,25.28,0,2024-03-19
Rollinsford,2022,469212,0,0,0,0,178071300,19326100,220343300,817600,50652800,0,0,0,321100,4531700,0,0,474533112,519900,474013212,0,1000000,0,473013212,7029339,51400,6977939,14.87,0,2024-03-19
Roxbury,2022,339942,0,0,0,0,4994500,185900,17034000,319500,895900,0,0,0,0,1069100,0,0,24838842,0,24838842,0,30000,37200,24771642,596275,1300,594975,24.13,0,2024-03-19
Rumney,2022,765475,30630,0,525,0,63418400,5754000,100988435,3181900,12749200,24465,0,0,0,14468400,0,0,201381430,0,201381430,30000,145000,16000,201190430,4606980,41300,4565680,23.00,0,2024-03-19
Rye,2022,125550,10800,0,0,0,1819920675,52514175,1304860965,4534100,49044935,0,0,2807700,0,14840400,0,0,3248659300,0,3248659300,0,3950000,456400,3244252900,22626531,146500,22480031,6.98,0,2024-03-19
Salem,2022,139672,0,0,500,0,1694713464,605202106,3141096386,66347200,894910290,8600,0,462400,16439200,124075900,0,0,6543395718,0,6543395718,1300000,27727400,1720600,6512647718,104367281,592000,103775281,16.05,0,2024-03-19
Salisbury,2022,1563643,0,0,0,0,72337000,615000,148702100,1991000,2937000,0,0,0,0,16890800,0,0,245036543,0,245036543,0,850000,240000,243946543,3878523,38100,3840423,15.96,0,2024-03-19
Sanbornton,2022,1749831,0,37927,0,293,247556800,4553400,254574316,2512800,19208500,43560,73771,0,225200,5618400,0,0,536154798,0,536154798,0,640000,740000,534774798,10618086,108700,10509386,19.87,0,2024-03-19
Sandown,2022,209160,0,180,100,0,235107129,4695170,433559120,14155200,6090380,10800,0,376500,0,7718900,0,0,701922639,0,701922639,30000,7881300,0,694011339,19676796,233500,19443296,28.37,0,2024-03-19
Sandwich,2022,1574960,107780,0,6328,0,219074191,5296500,214278335,800001,4647000,153429,0,0,0,9735600,0,0,455674124,0,455674124,15000,150000,565000,454944124,6542504,99503,6443001,14.41,0,2024-03-19
Sargent's Purchase,2022,0,0,0,0,0,0,1507100,0,0,381430,0,0,0,0,0,0,0,1888530,0,1888530,0,0,0,1888530,0,,0,0.00,0,2024-03-19
Seabrook,2022,15450,100,0,0,0,926379500,252276600,661345970,109518400,242027530,0,0,0,12089500,1561629750,0,0,3765282800,137317300,3627965500,45000,37573400,4063500,3586283600,45895124,418188,45476936,13.25,0,2024-03-19
Second College Grant,2022,710444,0,0,0,0,351000,0,346410,0,0,0,0,0,0,0,0,0,1407854,0,1407854,0,0,0,1407854,0,,0,0.00,0,2024-03-19
Sharon,2022,821817,0,0,0,0,14575300,108200,41297300,9100,909400,0,0,0,0,838400,0,0,58559517,0,58559517,0,40000,0,58519517,1357215,5100,1352115,23.21,0,2024-03-19
Shelburne,2022,581532,0,0,75,0,15914800,1724700,30710096,668400,9405600,13104,0,0,28114100,4944500,0,0,92076907,0,92076907,0,60000,153600,91863307,1368629,3700,1364929,15.28,0,2024-03-19
Somersworth,2022,136258,0,0,0,0,151991845,62079855,670404093,22595700,211799397,0,0,0,8613900,12487500,0,0,1140108548,0,1140108548,50000,3860300,1426100,1134772148,31847263,236000,31611263,28.09,0,2024-03-19
South Hampton,2022,371817,0,0,0,0,63959100,4293400,90795754,2765300,7827300,0,0,0,0,5583600,0,0,175596271,135000,175461271,0,1300000,504650,173656621,3441730,14840,3426890,19.86,0,2024-03-19
Springfield,2022,868047,11291,0,0,0,71079300,4629500,139351250,2945000,16627800,0,0,0,0,6558300,0,0,242070488,0,242070488,0,150000,338300,241582188,4954097,42700,4911397,20.54,0,2024-03-19
Stark,2022,596752,2186,0,0,0,24624700,931000,32954700,1915600,1428200,0,0,0,15847139,1845300,0,0,80145577,0,80145577,15000,45000,49200,80036377,1286748,8400,1278348,16.36,0,2024-03-19
Stewartstown,2022,1035456,0,0,0,0,26334355,833300,53858800,4817800,3991000,0,0,0,13072900,8064300,7300,0,112015211,0,112015211,0,67500,0,111947711,2699145,16300,2682845,24.36,0,2024-03-19
Stoddard,2022,878850,0,0,0,0,124505360,640000,161333280,1215050,2598330,0,0,0,0,12430200,0,0,303601070,0,303601070,0,260000,60200,303280870,4936293,16550,4919743,16.33,0,2024-03-19
Strafford,2022,1761500,0,0,4500,0,246580870,2377630,440213180,5937800,8367120,105400,0,181300,0,19486100,9000,0,725024400,0,725024400,0,740000,0,724284400,12384571,45700,12338871,17.13,0,2024-03-19
Stratford,2022,1668722,0,0,5800,0,10786100,722500,44215200,3057700,4485000,53100,0,0,35541100,5063300,0,0,105598522,0,105598522,45000,277600,0,105275922,1978918,7300,1971618,19.16,0,2024-03-19
Stratham,2022,343309,1286,0,3400,0,420552700,84322000,940725673,3940500,149120100,155827,0,778100,9338900,17752800,0,0,1627034595,0,1627034595,45000,6264000,0,1620725595,30288382,280300,30008082,18.71,0,2024-03-19
Success,2022,665586,0,0,0,0,7674800,0,3756710,0,0,0,0,0,0,61300,0,0,12158396,0,12158396,0,0,0,12158396,54379,,54379,4.48,0,2024-03-19
Sugar Hill,2022,394030,1119,4069,0,0,54950500,1093700,103909290,94000,3759800,21310,0,0,0,3512000,0,0,167739818,0,167739818,0,25000,0,167714818,3436943,15400,3421543,20.52,0,2024-03-19
Sullivan,2022,499224,5834,0,0,0,14757200,688900,40905700,2784100,1497600,0,0,0,0,4953400,0,0,66091958,0,66091958,0,292100,81600,65718258,1730234,6250,1723984,26.42,0,2024-03-19
Sunapee,2022,463012,0,0,0,0,715414700,14870300,693535800,1637700,31910300,0,0,0,0,25323000,0,0,1483154812,1696400,1481458412,0,110000,0,1481348412,20692664,73500,20619164,13.99,0,2024-03-19
Surry,2022,459345,0,0,0,0,36752200,1295000,88953600,992800,2540400,0,0,0,0,5167200,0,0,136160545,0,136160545,0,5000,21674,136133871,2181711,20400,2161311,16.06,0,2024-03-19
Sutton,2022,1115365,0,0,0,0,144008200,3258500,163890940,106620,7881270,0,0,0,0,4477219,0,0,324738114,0,324738114,0,470000,408000,323860114,7818729,73000,7745729,24.16,0,2024-03-19
Swanzey,2022,1586119,0,0,0,0,163855434,23265701,342274299,14875900,74659344,5580,0,235900,0,17737614,0,0,638495891,362930,638132961,60000,1143300,749482,636180179,15726025,248250,15477775,25.00,0,2024-03-19
Tamworth,2022,1578259,1142,0,0,0,111482000,16840300,209964841,9916300,43304000,58062,0,313000,0,9871300,0,0,403329204,3600,403325604,0,812500,1226230,401286874,9525247,79100,9446147,23.77,0,2024-03-19
Temple,2022,636402,2443,0,100,8300,45472500,1757000,107485809,874600,6108500,22004,127114,0,0,2908000,0,0,165402772,0,165402772,0,50000,291600,165061172,4116235,31600,4084635,24.96,0,2024-03-19
Thomson & Meserve's Purchase,2022,0,0,0,0,0,300,4518250,0,0,1729270,0,0,0,0,27600,0,0,6275420,0,6275420,0,0,0,6275420,13707,,13707,2.19,0,2024-03-19
Thornton,2022,569203,0,0,0,0,130027600,3529000,295395500,5600900,10686800,0,0,280700,0,8628000,0,0,454717703,25000,454692703,30000,480000,278060,453904643,9071318,98000,8973318,20.01,0,2024-03-19
Tilton,2022,305575,0,412890,0,0,88198900,102108300,205404902,18358500,205763800,0,0,427700,16219400,22090300,0,0,659290267,150000,659140267,69200,1819200,213900,657037967,10509017,116000,10393017,16.07,0,2024-03-19
Troy,2022,276911,0,0,0,0,24485751,2142500,82131174,3000000,6947000,0,0,0,0,21079300,0,0,140062636,0,140062636,15000,198000,5400,139844236,4280756,51300,4229456,30.84,0,2024-03-19
Tuftonboro,2022,1038728,0,0,100,0,977556700,16959100,795420927,25491800,16200200,11873,0,396200,0,16421100,0,0,1849496728,0,1849496728,0,260000,0,1849236728,11894117,103150,11790967,6.44,0,2024-03-19
Unity,2022,1316706,0,0,0,0,55178800,1132700,56933087,5972000,12406900,0,0,0,0,3137000,0,0,136077193,0,136077193,0,232000,16800,135828393,3933587,55700,3877887,28.99,0,2024-03-19
Wakefield,2022,794512,6659,0,0,0,499686800,8405200,588192500,16320700,26175800,0,0,0,0,13684300,0,0,1153266471,0,1153266471,60000,1088200,138200,1151980071,14092187,289500,13802687,12.25,0,2024-03-19
Walpole,2022,2136486,22344,22545,600,0,197366000,30949000,375994642,2648500,92711600,108318,0,0,0,15839200,0,0,717799235,0,717799235,30000,492500,683300,716593435,11688033,81100,11606933,16.33,0,2024-03-19
Warner,2022,1886880,0,0,5084,0,83159430,6078650,190672330,2850910,36157511,53856,0,0,0,8746400,0,0,329611051,0,329611051,30000,1975000,1257437,326348614,9263457,87600,9175857,28.42,0,2024-03-19
Warren,2022,569153,0,0,0,0,23498600,472300,62932600,3739900,2686400,0,0,0,0,17793500,0,0,111692453,368700,111323753,0,165000,0,111158753,2112561,24400,2088161,19.19,0,2024-03-19
Washington,2022,985407,0,0,0,0,116242100,1125700,121111083,1455500,2898000,0,0,0,0,3275800,0,0,247093590,0,247093590,0,160000,93490,246840100,5386337,27450,5358887,21.84,0,2024-03-19
Waterville Valley,2022,13552,0,0,0,0,85105800,5732900,385572000,0,15309800,0,0,0,0,3440500,0,0,495174552,150000,495024552,0,0,0,495024552,5244267,7400,5236867,10.60,0,2024-03-19
Weare,2022,1680088,0,0,7500,0,407014500,18956400,729653678,27776400,61200400,66422,0,450700,0,41619400,0,0,1288425488,421865,1288003623,15000,4903877,799920,1282284826,22265900,203600,22062300,17.40,0,2024-03-19
Webster,2022,853741,0,0,200,0,81747600,1615400,129345978,3272200,3061100,18522,0,0,0,19760400,0,0,239675141,0,239675141,15000,204000,173800,239282341,5437960,68500,5369460,22.85,0,2024-03-19
Wentworth,2022,1304638,0,0,0,0,36020800,2365000,72890800,3121900,8516000,0,0,0,0,9151900,0,0,133371038,0,133371038,0,70000,62900,133238138,2684282,51000,2633282,20.22,0,2024-03-19
Wentworth's Location,2022,260587,0,0,0,0,2879100,0,4528290,86810,0,0,0,0,0,145100,0,0,7899887,0,7899887,0,0,0,7899887,72163,,72163,9.16,0,2024-03-19
Westmoreland,2022,1737034,129962,0,0,0,54560700,6498800,124396500,524400,10240800,0,0,0,0,2627330,0,0,200715526,0,200715526,0,75000,868285,199772241,4102140,17400,4084740,20.55,0,2024-03-19
Whitefield,2022,737956,0,0,0,0,44587800,5941900,122361190,8100230,40281010,0,0,0,0,21791800,0,0,243801886,0,243801886,15000,316260,0,243470626,6160912,57500,6103412,25.42,0,2024-03-19
Wilmot,2022,778642,0,0,0,0,67118200,2972900,142722723,1082500,6933500,0,0,0,0,4521000,0,0,226129465,0,226129465,0,215000,505990,225408475,4800057,31450,4768607,21.32,0,2024-03-19
Wilton,2022,1444117,0,0,0,98700,162954483,17847100,345098200,577600,27079100,0,275100,0,0,8002000,0,0,563376400,150000,563226400,15000,795000,970000,561446400,11591081,152000,11439081,20.66,0,2024-03-19
Winchester,2022,1412195,145,0,0,0,80841200,10053900,147265775,16100000,48502600,0,0,0,0,41104769,0,0,345280584,19122,345261462,45000,1479800,766050,342970612,9792287,152750,9639537,28.70,0,2024-03-19
Windham,2022,71880,20,0,0,0,1034786900,93779800,1858684125,0,109028065,0,0,4296100,1385300,29643500,0,0,3131675690,600600,3131075090,45000,10518300,206000,3120305790,61612027,274500,61337527,19.76,0,2024-03-19
Windsor,2022,271562,0,0,0,0,12887400,1337700,14652200,956700,6193900,0,0,0,0,794400,0,0,37093862,0,37093862,0,0,0,37093862,124985,7400,117585,3.39,0,2024-03-19
Wolfeboro,2022,1394623,9636,373800,29700,0,1147191500,54836000,1069308511,14028100,138717900,126974,0,0,0,360800,0,0,2426377544,300000,2426077544,60000,4996900,272500,2420748144,32001817,224150,31777667,13.22,0,2024-03-19
Woodstock,2022,138741,0,0,0,0,51475410,12248210,191614660,5749650,21628200,0,0,0,0,7250300,0,0,290105171,0,290105171,15000,619720,0,289470451,5311113,47250,5263863,18.38,0,2024-03-19
State Totals,2022,206583841,1378324,2920732,608630,198203,64754977636,11110423910,116029383080,2519651422,28088100646,5217949,1093682,300960284,1254086627,8041197989,684500,0,232317467455,190379563,232127087892,25431540,1098962838,176153452,230826685062,4232726468,33310139,4199416329,18.19,"21,000",2024-03-19