Map,Lot-unit,Lot,Unit,MaxLotCoverage,RoadFrontage,LotCoverage,ParcelArea,OverallRating,SepticGPDRating,MaxLotCovRating,RoadFrontageRating,UsedLotCovRating,ParcelAreaRating,NewUnits,ConversionUnits,CollectedOn
201,109.1,109,1000,6000,460,7232,80360,0,2,5,3,3,4,0,0,2024-06-22
201,110.1,110,1000,6000,268,9855,148917,0,1,5,2,4,5,0,0,2024-06-22
201,110.2,110,2000,6000,178,576,278812,0,4,5,2,1,5,0,0,2024-06-22
201,115,115,,858,351,0,16577,0,1,1,3,0,2,0,0,2024-06-22
201,116,116,,190,216,0,1582,0,1,1,2,0,1,0,0,2024-06-22
201,120,120,,6000,395,6880,112688,0,2,5,3,3,5,0,0,2024-06-22
201,28,28,,6000,1892,0,63155,0,1,5,5,0,4,0,0,2024-06-22
201,31.2,31,2000,6000,23,0,437327,0,2,5,1,0,5,0,0,2024-06-22
201,38,38,,1091,103,3916,19967,0,1,1,1,2,2,0,0,2024-06-22
201,47,47,,6000,453,0,558892,0,3,5,3,0,5,0,0,2024-06-22
201,50,50,,1155,45,240,35104,0,1,2,1,1,3,0,0,2024-06-22
201,58,58,,6000,800,28811,296292,0,4,5,4,4,5,0,0,2024-06-22
201,59,59,,2068,279,0,17234,0,1,2,2,0,2,0,0,2024-06-22
201,63,63,,6000,19,3760,2479060,0,5,5,1,2,5,0,0,2024-06-22
201,78,78,,6000,667,300,159684,0,2,5,4,1,5,0,0,2024-06-22
201,93,93,,778,250,0,6483,0,1,1,2,0,1,0,0,2024-06-22
201,94.01,94,1,412,140,192,3431,0,1,1,1,1,1,0,0,2024-06-22
201,95,95,,1727,618,5687,14394,0,1,2,4,3,2,0,0,2024-06-22
201,105,105,,1106,70,1940,9214,1,1,2,1,1,1,0,0,2024-06-22
201,12.2,12,2000,278,26,1464,2318,1,1,1,1,1,1,0,0,2024-06-22
201,36,36,,955,65,3234,7959,1,1,1,1,2,1,0,0,2024-06-22
201,96,96,,455,96,775,3794,1,1,1,1,1,1,0,0,2024-06-22
201,101,101,,2175,164,1303,19221,2,1,2,2,1,2,0,0,2024-06-22
201,106,106,,3630,151,1827,30251,2,1,4,2,1,3,0,0,2024-06-22
201,107,107,,2760,0,1016,22996,2,1,3,0,1,2,0,0,2024-06-22
201,112,112,,4018,202,2924,33484,2,1,4,2,2,3,0,0,2024-06-22
201,113,113,,969,279,846,24878,2,1,1,2,1,2,0,0,2024-06-22
201,12.1,12,1000,1802,296,1330,15020,2,1,2,2,1,2,0,0,2024-06-22
201,133,133,,4888,292,2140,40737,2,1,4,2,1,3,0,0,2024-06-22
201,15,15,,2884,107,2731,24033,2,1,3,1,2,2,0,0,2024-06-22
201,19,19,,2930,333,1906,44815,2,1,3,3,1,3,0,0,2024-06-22
201,25,25,,1886,106,1722,15715,2,1,2,1,1,2,0,0,2024-06-22
201,26,26,,1415,112,2223,11788,2,1,2,1,2,2,0,0,2024-06-22
201,27,27,,2004,247,3436,16699,2,1,2,2,2,2,0,0,2024-06-22
201,30,30,,4242,78,2528,35347,2,1,4,1,2,3,0,0,2024-06-22
201,32,32,,2793,127,2457,23276,2,1,3,1,2,2,0,0,2024-06-22
201,35,35,,5052,92,0,42097,2,1,4,1,0,3,0,0,2024-06-22
201,37,37,,2887,255,3594,62838,2,1,3,2,2,4,0,0,2024-06-22
201,39,39,,2035,77,2784,16962,2,1,2,1,2,2,0,0,2024-06-22
201,42,42,,2457,79,2924,20479,2,1,2,1,2,2,0,0,2024-06-22
201,44,44,,5410,62,1656,41860,2,1,5,1,1,3,0,0,2024-06-22
201,45,45,,5887,129,2930,49057,2,1,5,1,2,3,0,0,2024-06-22
201,49,49,,2205,539,0,18515,2,1,2,4,0,2,0,0,2024-06-22
201,52,52,,5420,117,2758,45169,2,1,5,1,2,3,0,0,2024-06-22
201,53,53,,4996,100,2477,41634,2,1,4,1,2,3,0,0,2024-06-22
201,56,56,,3393,84,2578,28279,2,1,3,1,2,2,0,0,2024-06-22
201,57,57,,2343,77,1465,19522,2,1,2,1,1,2,0,0,2024-06-22
201,62,62,,1358,73,1139,11314,2,1,2,1,1,2,0,0,2024-06-22
201,65,65,,3786,88,3214,31551,2,1,4,1,2,3,0,0,2024-06-22
201,66,66,,3409,94,1706,28405,2,1,3,1,1,2,0,0,2024-06-22
201,67,67,,3581,95,2582,29842,2,1,3,1,2,2,0,0,2024-06-22
201,68,68,,2974,65,2445,24781,2,1,3,1,2,2,0,0,2024-06-22
201,69,69,,3763,75,3095,31358,2,1,4,1,2,3,0,0,2024-06-22
201,71,71,,3367,88,0,28060,2,1,3,1,0,2,0,0,2024-06-22
201,72,72,,863,0,1986,62144,2,1,1,0,1,4,0,0,2024-06-22
201,73,73,,4959,127,13366,41326,2,1,4,1,4,3,0,0,2024-06-22
201,74,74,,2126,82,3050,17717,2,1,2,1,2,2,0,0,2024-06-22
201,76,76,,1611,86,3705,13426,2,1,2,1,2,2,0,0,2024-06-22
201,77,77,,5009,183,6974,41740,2,1,4,2,3,3,0,0,2024-06-22
201,85,85,,3649,68,2412,30411,2,1,4,1,2,3,0,0,2024-06-22
201,86,86,,3748,96,2010,31232,2,1,4,1,1,3,0,0,2024-06-22
201,90,90,,4789,186,2730,39909,2,1,4,2,2,3,0,0,2024-06-22
201,91,91,,4191,139,2576,34924,2,1,4,1,2,3,0,0,2024-06-22
201,97,97,,1649,120,3195,13738,2,1,2,1,2,2,0,0,2024-06-22
201,10,10,,6000,291,4380,66665,3,2,5,2,2,4,2,1,2024-06-22
201,100,100,,6000,214,2272,62845,3,1,5,2,2,4,0,0,2024-06-22
201,102.2,102,2000,6000,137,1632,68294,3,1,5,1,1,4,0,0,2024-06-22
201,103,103,,6000,241,3274,56962,3,1,5,2,2,4,0,0,2024-06-22
201,111,111,,6000,338,2535,76941,3,1,5,3,2,4,0,1,2024-06-22
201,117,117,,5529,182,5577,46073,3,1,5,2,3,3,0,0,2024-06-22
201,118,118,,6000,0,1848,65104,3,2,5,0,1,4,1,1,2024-06-22
201,124,124,,6000,133,2605,68166,3,2,5,1,2,4,0,0,2024-06-22
201,125,125,,6000,151,2224,68068,3,2,5,2,2,4,0,1,2024-06-22
201,126,126,,5468,76,2232,71355,3,2,5,1,2,4,0,5,2024-06-22
201,127,127,,6000,295,1495,55418,3,1,5,2,1,4,0,1,2024-06-22
201,128.2,128,2000,6000,100,0,117964,3,2,5,1,0,5,0,0,2024-06-22
201,13,13,,6000,16,3663,70782,3,2,5,1,2,4,0,2,2024-06-22
201,14,14,,6000,359,4138,82117,3,1,5,3,2,4,0,0,2024-06-22
201,20,20,,6000,100,3264,86696,3,2,5,1,2,4,2,1,2024-06-22
201,23,23,,6000,116,2412,60916,3,1,5,1,2,4,0,0,2024-06-22
201,29,29,,6000,208,5784,95414,3,2,5,2,3,4,0,5,2024-06-22
201,31.1,31,1000,6000,166,4002,135472,3,1,5,2,2,5,0,0,2024-06-22
201,33,33,,6000,107,4310,75569,3,1,5,1,2,4,0,1,2024-06-22
201,34,34,,6000,72,978,70732,3,1,5,1,1,4,0,0,2024-06-22
201,40,40,,6000,101,4169,68147,3,1,5,1,2,4,1,0,2024-06-22
201,43,43,,6000,119,2764,107695,3,1,5,1,2,4,0,0,2024-06-22
201,46,46,,6000,367,2602,53519,3,1,5,3,2,4,0,0,2024-06-22
201,51.1,51,1000,4285,351,4028,52437,3,1,4,3,2,4,0,0,2024-06-22
201,51.2,51,2000,6000,79,2277,88335,3,1,5,1,2,4,1,0,2024-06-22
201,55,55,,6000,170,3525,62314,3,1,5,2,2,4,0,0,2024-06-22
201,6,6,,6000,225,1632,80433,3,2,5,2,1,4,1,0,2024-06-22
201,60,60,,5685,352,4024,47379,3,1,5,3,2,3,0,1,2024-06-22
201,70,70,,6000,91,0,79400,3,1,5,1,0,4,0,0,2024-06-22
201,79.2,79,2000,6000,0,6686,87023,3,2,5,0,3,4,0,1,2024-06-22
201,80,80,,6000,249,0,53106,3,1,5,2,0,4,0,1,2024-06-22
201,87,87,,5167,171,4789,43060,3,1,5,2,3,3,0,0,2024-06-22
201,88,88,,6000,195,3271,102101,3,1,5,2,2,4,0,0,2024-06-22
201,92,92,,6000,204,1314,56048,3,1,5,2,1,4,0,0,2024-06-22
201,94,94,,6000,177,0,102831,3,1,5,2,0,4,0,0,2024-06-22
201,99,99,,6000,350,1688,74720,3,1,5,3,1,4,0,0,2024-06-22
201,102.1,102,1000,6000,623,996,55040,4,1,5,4,1,4,0,1,2024-06-22
201,104,104,,6000,86,0,438917,4,1,5,1,0,5,3,0,2024-06-22
201,11,11,,6000,621,6196,61671,4,2,5,4,3,4,0,4,2024-06-22
201,128.1,128,1000,6000,442,1799,94974,4,2,5,3,1,4,0,0,2024-06-22
201,129,129,,6000,435,2216,74082,4,2,5,3,2,4,0,1,2024-06-22
201,132,132,,6000,316,3800,563848,4,5,5,3,2,5,1,0,2024-06-22
201,134,134,,6000,281,0,431768,4,4,5,2,0,5,0,0,2024-06-22
201,16,16,,6000,406,3634,143712,4,2,5,3,2,5,1,1,2024-06-22
201,21,21,,6000,82,11440,151238,4,3,5,1,4,5,0,2,2024-06-22
201,22,22,,6000,322,3067,169595,4,2,5,3,2,5,2,1,2024-06-22
201,54,54,,6000,429,2764,807890,4,3,5,3,2,5,0,2,2024-06-22
201,61,61,,6000,363,4991,64733,4,2,5,3,3,4,0,4,2024-06-22
201,7,7,,6000,438,1656,107626,4,3,5,3,1,4,2,1,2024-06-22
201,75,75,,6000,214,12262,235860,4,2,5,2,4,5,0,6,2024-06-22
201,79.1,79,1000,6000,763,2012,1070155,4,3,5,4,1,5,1,1,2024-06-22
201,81,81,,6000,1238,4032,244903,4,3,4,5,2,5,2,0,2024-06-22
201,83,83,,6000,813,14454,183692,4,2,5,4,4,5,5,0,2024-06-22
201,84,84,,6000,366,1164,62829,4,2,5,3,1,4,1,0,2024-06-22
201,9,9,,6000,313,2092,137578,4,1,5,3,1,5,0,1,2024-06-22
403,47,47,,6000,1631,0,922051,0,5,5,5,0,5,0,0,2024-06-22
403,5,5,,6000,2494,0,1745713,0,5,5,5,0,5,0,0,2024-06-22
403,54,54,,6000,942,22852,1779677,0,5,5,4,4,5,0,0,2024-06-22
403,53,53,,6000,765,2281,252498,4,1,5,4,2,5,0,0,2024-06-22
408,25,25,,6000,1005,8535,391753,0,4,5,5,4,5,0,0,2024-06-22
408,3,3,,2818,272,856,59406,2,1,3,2,1,4,0,0,2024-06-22
408,26,26,,6000,0,0,396707,3,3,5,0,0,5,4,0,2024-06-22
408,2,2,,6000,701,7490,1812945,4,4,5,4,3,5,0,2,2024-06-22
408,30,30,,6000,664,3162,1074527,5,5,5,4,2,5,0,0,2024-06-22