Municipality,Tax Year,Date,Valuation,"Valuation 
Barrington,2022,2022-11-03,1382598171,1415742739,3.00,2.10,1.13,13.62,19.85,27582690,2023-11-07,,
Kensington,2022,2022-11-08,385117891,403918460,4.55,0.87,1.38,13.06,19.86,7957276,2023-11-07,,
South Hampton,2022,2022-11-29,168073021,173656621,4.09,0.80,1.27,13.70,19.86,3426890,2023-11-07,,
Sanbornton,2022,2022-11-28,528931198,534774798,8.06,1.23,1.35,9.23,19.87,10509386,2023-11-07,,
Piermont,2022,2022-11-23,129272097,131940997,5.12,1.24,0.97,12.66,19.99,2615512,2023-11-07,,
Thornton,2022,2022-11-08,444995943,453904643,4.23,1.59,1.27,12.92,20.01,9363527,2023-11-07,,
Bath,2022,2022-10-19,127960525,151787325,5.11,1.44,1.27,12.28,20.10,3008165,2023-11-07,,
Wentworth,2022,2022-11-29,124086238,133238138,6.31,1.27,1.07,11.57,20.22,2633282,2023-11-07,,
Candia,2022,2022-11-09,529628777,539756829,4.07,0.85,1.33,14.05,20.30,10817092,2023-11-07,,
Mason,2022,2022-10-27,206325580,213329880,7.59,0.98,1.20,10.56,20.33,4291392,2023-11-07,,
Milan,2022,2022-11-10,132209956,153819856,3.62,4.03,1.17,11.55,20.37,3097127,2023-11-07,,
Sugar Hill,2022,2022-11-17,164202818,167714818,9.29,2.12,1.30,7.81,20.52,3421543,2023-11-07,,
Springfield,2022,2022-11-15,235023888,241582188,4.50,2.87,1.22,11.95,20.54,4962537,2023-11-07,,
Westmoreland,2022,2022-11-14,197144911,199772241,3.72,2.92,1.21,12.70,20.55,4084740,2023-11-07,,
Wilton,2022,2022-11-28,553444400,561446400,6.87,0.89,1.05,11.85,20.66,11439081,2023-11-07,,
Clarksville,2022,2022-10-26,47550041,49271441,1.95,5.57,1.51,11.68,20.71,1009112,2023-11-07,,
Milford,2022,2022-10-25,2028774070,2071654970,4.51,0.92,1.12,14.24,20.79,42782276,2023-11-07,,
Canterbury,2022,2022-11-10,358000685,366264185,5.78,2.04,1.10,11.88,20.80,7539306,2023-11-07,,
Newport,2022,2022-11-21,722072401,744922601,7.16,1.95,0.84,10.95,20.90,15443488,2023-11-07,,
Newfields,2022,2022-11-17,304507141,306337858,3.82,0.86,1.29,14.99,20.96,6384280,2023-11-07,,
Bristol,2022,2022-11-07,541437704,559251804,8.87,1.82,1.28,9.02,20.99,11607893,2023-11-07,,
Hampton Falls,2022,2022-11-15,496708716,503622716,3.85,0.89,1.39,14.86,20.99,10493930,2023-11-07,,
Amherst,2022,2022-11-08,2296994537,2362984237,4.32,0.93,1.17,14.71,21.13,49474149,2023-11-07,,
Andover,2022,2022-11-23,291345649,322225749,5.44,2.43,1.30,12.02,21.19,6910345,2023-11-07,,
Wilmot,2022,2022-11-03,220887475,225408475,6.50,2.44,1.25,11.13,21.32,4768607,2023-11-07,,
Chester,2022,2022-10-31,692381674,742463774,6.56,0.87,1.38,12.59,21.40,15581111,2023-11-07,,
Henniker,2022,2022-11-04,710412824,723351324,6.93,1.79,0.88,11.84,21.44,15457467,2023-11-07,,
Barnstead,2022,2022-11-02,611398604,624725499,5.40,1.16,1.38,13.66,21.60,13303080,2023-11-07,,
Lee,2022,2022-11-14,720758280,736219980,4.61,2.03,1.11,13.97,21.72,15882636,2023-11-07,,
Hancock,2022,2022-11-10,289384081,297289681,6.52,0.94,1.23,13.12,21.81,6428364,2023-11-07,,
Washington,2022,2022-11-21,243564300,246840100,7.70,3.13,1.42,9.59,21.84,5394394,2023-11-07,,
Goshen,2022,2022-11-18,81364782,83106142,10.38,2.84,1.26,7.55,22.03,1806134,2023-11-07,,
Lyndeborough,2022,2022-11-08,214740697,217444397,8.03,1.05,1.27,11.75,22.10,4762889,2023-11-07,,
Brentwood,2022,2022-11-08,704578505,730686705,4.29,0.86,1.27,15.73,22.15,16045054,2023-11-07,,
Orange,2022,2022-11-22,36203412,37194912,4.14,1.31,1.14,15.64,22.23,822812,2023-11-07,,
Langdon,2022,2022-12-02,73623278,75651798,3.53,2.24,1.15,15.50,22.42,1672281,2023-11-07,,
Epping,2022,2022-10-25,957611486,975598386,5.17,0.85,1.29,15.18,22.49,21602005,2023-11-07,,
Newton,2022,2022-11-03,637987845,652729145,3.73,0.90,1.25,16.61,22.49,14518352,2023-11-07,,
Hollis,2022,2022-11-07,1434844261,1450060561,5.19,1.18,1.36,14.84,22.57,32442922,2023-11-07,,
Kingston,2022,2022-11-03,824192653,868086353,4.64,0.90,1.42,15.75,22.71,19478213,2023-11-07,,
Landaff,2022,2022-11-22,58568978,60440778,5.53,1.32,1.12,14.76,22.73,1365923,2023-11-07,,
Deering,2022,2022-11-21,231647491,244189091,6.15,1.09,1.27,14.24,22.75,5490974,2023-11-07,,
East Kingston,2022,2022-11-15,375601902,401192802,6.46,0.83,1.31,14.20,22.80,9040472,2023-11-07,,
Webster,2022,2022-11-23,219521941,239282341,6.09,2.76,1.50,12.50,22.85,5583807,2023-11-07,,
Dunbarton,2022,2022-10-18,379812037,405442337,3.83,2.53,1.33,15.29,22.98,9220011,2023-11-07,,
Rumney,2022,2022-11-01,186722030,201190430,5.22,2.11,1.41,14.26,23.00,4565680,2023-11-07,,
Rindge,2022,2022-11-08,706926551,723805850,3.88,3.69,1.31,14.15,23.03,16413138,2023-11-07,,
Lebanon,2022,2022-11-09,2612602630,2737088398,8.62,1.36,1.14,11.92,23.04,62820603,2023-11-07,,
Littleton,2022,2022-10-31,651887533,720815733,5.93,2.08,1.76,13.29,23.06,16363397,2023-11-07,,
Dorchester,2022,2022-11-14,44725328,45966628,9.06,1.73,1.34,11.00,23.13,1051745,2023-11-07,,
Fremont,2022,2022-10-19,542963387,550443587,4.23,0.88,1.31,16.77,23.19,12533612,2023-11-07,,
Sharon,2022,2022-11-23,57681117,58519517,5.54,0.96,1.22,15.49,23.21,1352115,2023-11-07,,
New Ipswich,2022,2022-11-14,485434508,497871208,4.08,1.12,1.30,17.01,23.51,11447535,2023-11-07,,
Effingham,2022,2022-11-27,210438567,214655067,8.78,1.06,1.20,12.53,23.57,5004609,2023-11-07,,
Gilsum,2022,2022-11-01,69168500,71700600,6.91,3.38,1.31,11.97,23.57,1682166,2023-11-07,,
Lempster,2022,2022-10-27,123167470,130161170,3.50,3.44,1.48,15.23,23.65,3044361,2023-11-07,,
Cornish,2022,2022-10-25,192041993,198054293,4.30,2.80,1.28,15.29,23.67,4640649,2023-11-07,,
Hampstead,2022,2022-11-22,1342946714,1354547114,4.83,0.87,1.36,16.62,23.68,31698400,2023-11-07,,
Tamworth,2022,2022-12-01,391102574,401286874,7.07,1.21,1.31,14.18,23.77,9446147,2023-11-07,,
Pittsfield,2022,2022-10-26,343648591,355144891,8.83,2.34,1.19,11.42,23.78,8370465,2023-11-07,,
Epsom,2022,2022-11-09,511478728,519134428,3.71,2.48,1.26,16.39,23.84,12203968,2023-11-07,,
Bethlehem,2022,2022-11-23,282869797,291684497,7.08,1.82,1.51,13.48,23.89,6951696,2023-11-07,,
Gilmanton,2022,2022-11-30,551538452,559315752,5.17,1.13,1.32,16.35,23.97,13385441,2023-11-07,,
Lyme,2022,2022-10-28,405215200,410895100,5.76,1.46,1.20,15.56,23.98,9808949,2023-11-07,,
Hooksett,2022,2022-11-30,1987357506,2080539306,6.90,2.62,1.39,13.14,24.05,49651647,2023-11-07,,
Roxbury,2022,2022-11-28,23702542,24771642,5.13,3.50,1.37,14.13,24.13,594975,2023-11-07,,
Sutton,2022,2022-10-28,319382895,323860114,7.21,2.61,1.28,13.06,24.16,7745729,2023-11-07,,
Farmington,2022,2022-11-30,554956802,566292102,6.87,2.64,1.40,13.27,24.18,13386074,2023-11-07,,
Gorham,2022,2022-12-22,311838045,384951645,8.58,2.99,0.96,11.72,24.25,9237688,2023-11-07,,
Lancaster,2022,2022-11-30,269901928,284507128,10.16,4.41,1.28,8.44,24.29,6854682,2023-11-07,,
Stewartstown,2022,2022-11-15,90810511,111947711,3.53,4.23,1.32,15.28,24.36,2682845,2023-11-07,,
Chichester,2022,2022-11-02,327862896,334429496,6.20,2.57,1.34,14.27,24.38,8076592,2023-11-07,,
Franklin,2022,2022-11-14,624087819,690758249,13.12,2.69,1.42,7.16,24.39,16618297,2023-11-07,,
Milton,2022,2022-11-30,484745763,500738078,7.73,2.90,1.30,12.55,24.48,12050027,2023-11-07,,
Alstead,2022,2022-12-06,189061114,194089614,6.05,3.24,1.24,14.11,24.64,4746532,2023-11-07,,
Bradford,2022,2022-11-18,247951337,252316037,9.35,2.46,1.25,11.63,24.69,6176827,2023-11-07,,
Exeter,2022,2022-11-18,2192122843,2238162843,5.96,0.88,1.45,16.46,24.75,55026022,2023-11-07,,
Pembroke,2022,2022-11-21,769128222,794380722,5.36,2.52,1.28,15.74,24.90,19599757,2023-11-07,,
Plainfield,2022,2022-10-24,304417676,311584776,5.39,3.05,1.40,15.06,24.90,7689363,2023-11-07,,
Temple,2022,2022-11-16,162153172,165061172,5.83,1.14,1.27,16.72,24.96,4084635,2023-11-07,,
Dublin,2022,2022-11-10,276952810,280427310,7.25,3.32,1.20,13.20,24.97,6919475,2023-11-07,,
Swanzey,2022,2022-11-03,612016487,629990001,6.83,3.69,1.32,13.16,25.00,15546203,2023-11-07,,
Haverhill,2022,2023-01-20,386030734,417183034,6.32,1.44,1.18,16.25,25.19,11231913,2023-11-07,,
Campton,2022,2022-11-21,436520282,450010782,6.25,1.97,1.31,15.74,25.27,12541894,2023-11-07,,
Madbury,2022,2022-11-10,279221633,305534933,4.25,2.45,1.27,17.30,25.27,7659199,2023-11-07,,
Rochester,2022,2022-12-02,2706684605,2833624405,7.96,2.75,1.37,13.20,25.28,70773442,2023-11-07,,
Whitefield,2022,2022-11-30,221678826,243470626,9.77,4.14,1.29,10.22,25.42,6103412,2023-11-07,,
Dalton,2022,2022-12-05,79592406,84272106,5.70,5.30,1.54,13.01,25.55,2105945,2023-11-07,,
Enfield,2022,2022-11-16,585163772,594041372,7.47,1.80,1.42,15.06,25.75,15251459,2023-11-07,,
Acworth,2022,2022-12-09,118388540,122182240,8.76,2.92,1.09,13.04,25.81,3137188,2023-11-07,,
Marlow,2022,2022-11-07,73223692,75088192,5.43,3.32,1.26,15.82,25.83,1923479,2023-11-07,,
Francestown,2022,2022-11-08,219429845,222871345,7.79,1.09,1.26,15.70,25.84,5721260,2023-11-07,,
Peterborough,2022,2022-11-16,867260801,883270701,9.17,0.97,1.21,14.51,25.86,22588259,2023-11-07,,
Concord,2022,2022-11-23,4882813024,5155107924,9.11,2.15,1.21,13.42,25.89,134558728,2023-11-07,,
Hill,2022,2022-11-21,92230259,96056259,5.20,2.58,1.40,16.85,26.03,2474488,2023-11-07,,
Middleton,2022,2022-12-07,183331500,186832200,8.44,3.26,1.51,12.88,26.09,4875759,2023-11-07,,
Marlborough,2022,2022-11-07,212139137,219033337,5.66,3.00,1.06,16.39,26.11,5668752,2023-11-07,,
Goffstown,2022,2022-10-25,1681394300,1759819500,9.21,1.22,1.45,14.43,26.31,45744135,2023-11-07,,
Sullivan,2022,2022-11-09,60764858,65718258,9.56,3.54,1.22,12.10,26.42,1723984,2023-11-07,,
Grafton,2022,2022-11-14,138803510,141988410,5.37,1.58,1.22,18.33,26.50,3713308,2023-11-07,,
Bow,2022,2022-11-18,1196057404,1299968477,7.22,2.42,1.31,15.57,26.52,34091040,2023-11-07,,
Hillsborough,2022,2022-11-21,561935882,599570797,10.34,1.15,1.26,13.94,26.69,16050756,2023-11-07,,
Newmarket,2022,2022-10-25,989156531,995277048,6.27,0.94,1.42,18.36,26.99,26715336,2023-11-07,,
Canaan,2022,2022-11-07,443248812,450496812,6.20,1.37,1.21,18.37,27.15,12179018,2023-11-07,,
Berlin,2022,2022-12-13,536963734,713636534,11.42,3.49,0.93,11.42,27.26,19231001,2023-11-07,,
Greenville,2022,2022-11-23,115639044,120638944,12.47,1.24,1.46,12.62,27.79,3277256,2023-11-07,,
Antrim,2022,2022-11-09,245361158,267658858,9.65,1.24,1.45,15.52,27.86,7352644,2023-11-07,,
Ashland,2022,2022-11-09,248717452,257990052,9.57,1.94,1.46,14.90,27.87,7124145,2023-11-07,,
Hinsdale,2022,2022-12-08,323728151,439063789,5.61,3.31,1.02,18.04,27.98,12093063,2023-11-07,,
Mont Vernon,2022,2022-11-18,321325787,325148387,6.62,1.22,1.34,18.85,28.03,9057287,2023-11-07,,
Somersworth,2022,2022-12-02,1113670748,1134772148,8.55,2.54,1.35,15.65,28.09,31611263,2023-11-07,,
Orford,2022,2022-11-22,156570564,160011164,6.50,1.47,1.30,18.98,28.25,4472643,2023-11-07,,
Colebrook,2022,2022-11-29,176454120,194613320,11.87,3.73,1.21,11.51,28.32,5625774,2023-11-07,,
Sandown,2022,2022-11-03,685915939,694011339,5.48,0.98,1.52,20.39,28.37,19443296,2023-11-07,,
Warner,2022,2022-11-21,317602214,326348614,9.29,2.56,1.30,15.27,28.42,9360732,2023-11-07,,
Winchester,2022,2022-11-29,301865843,342970612,7.17,3.57,1.24,16.72,28.70,9639537,2023-11-07,,
Unity,2022,2022-12-06,132691393,135828393,9.41,2.90,1.30,15.38,28.99,3877887,2023-11-07,,
Durham,2022,2022-11-09,1172933842,1244023342,8.13,2.82,1.53,16.56,29.04,35888172,2023-11-07,,
Penacook,2022,2022-11-23,0,0,9.11,2.15,1.16,16.71,29.13,0,2023-11-07,,
Brookline,2022,2022-11-08,685058366,694876266,5.61,1.11,1.34,21.66,29.72,20427567,2023-11-07,,
Greenfield,2022,2022-11-07,178130878,181948678,10.88,1.09,1.26,17.19,30.42,5511169,2023-11-07,,
Troy,2022,2022-11-21,118764936,139844236,11.73,3.88,1.52,13.71,30.84,4229456,2023-11-07,,
Boscawen,2022,2022-11-21,291373773,301650673,11.66,2.52,1.34,15.45,30.97,9240351,2023-11-07,,
Jaffrey,2022,2022-11-02,521363591,530954091,10.25,3.96,1.36,15.41,30.98,16285464,2023-11-07,,
Keene,2022,2022-11-10,2099146400,2218286000,12.31,3.13,1.21,14.38,31.03,68317856,2023-11-07,,
Plymouth,2022,2022-11-09,472997743,495522343,13.28,1.66,1.36,15.14,31.44,15480005,2023-11-07,,
Bennington,2022,2022-11-17,127414497,131660297,10.40,1.20,1.43,18.62,31.65,4121647,2023-11-07,,
Hopkinton,2022,2022-11-21,761168299,790826099,7.07,2.50,1.35,21.33,32.25,25563610,2023-11-07,,
Charlestown,2022,2022-12-06,321581813,343123967,7.42,2.63,1.22,21.00,32.27,10920179,2023-11-07,,
Northumberland,2022,2022-11-22,84799374,135160674,14.31,5.14,1.47,12.14,33.06,4521448,2023-11-07,,
Lisbon,2022,2022-11-21,115145922,119622822,11.14,2.03,1.39,19.72,34.28,4079347,2023-11-07,,
Claremont,2022,2022-12-05,707811780,747000280,15.78,3.11,1.38,21.41,41.68,30798521,2023-11-07,,