PID	Code	Description	Size	Units	Value	Bldg#	CollectedOn
12	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
16	FPO	EXTRA FPL OPEN	1.00	UNITS	500	1	2024-11-04
16	SPR2	WET/CONCEALED	12932.00	S.F.	20400	1	2024-11-04
16	FPL1	FIREPLACE 1 ST	1.00	UNITS	1800	1	2024-11-04
16	ELV2	4 STOP PASSNGR	1.00	UNITS	37100	1	2024-11-04
16	FPL	FIREPLCE/MET F	9.00	UNITS	7100	1	2024-11-04
16	SPR1	SPRINKLERS-WET	2541.00	S.F.	3400	1	2024-11-04
16	GNRB	SV GENERATOR	0.00	UNITS	0	1	2024-11-04
20	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
21	FPL2	1.5 STORY CHIM	2.00	UNITS	7700	1	2024-11-04
22	FPL1	FIREPLACE 1 ST	1.00	UNITS	3000	1	2024-11-04
23	FPL2	1.5 STORY CHIM	1.00	UNITS	3200	1	2024-11-04
23	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
26	GNRA	SV GENERATOR	1.00	UNITS	3600	1	2024-11-04
27	FPL1	FIREPLACE 1 ST	1.00	UNITS	3500	1	2024-11-04
28	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
30	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-11-04
34	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
34	SNA	SAUNA	37.00	S.F.	4100	1	2024-11-04
41	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
41	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
42	FPL2	1.5 STORY CHIM	1.00	UNITS	3200	1	2024-11-04
57	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-11-04
58	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
58	LIFT	LIFT	1.00	UNITS	2000	1	2024-11-04
58	GNRA	SV GENERATOR	0.00	UNITS	0	1	2024-11-04
60	FPL2	1.5 STORY CHIM	2.00	UNITS	7700	1	2024-11-04
60	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-11-04
62	NFP3	NONFCTG FPL3	1.00	UNITS	2300	1	2024-11-04
62	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-11-04
65	FPL3	2 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
65	FPLD	DELUX FIREPLAC	1.00	UNITS	9000	1	2024-11-04
68	HRTH	HEARTH-INC FLU	1.00	UNITS	1100	1	2024-11-04
76	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
76	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
77	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
78	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
80	FPL3	2 STORY CHIM	1.00	UNITS	4300	1	2024-11-04
81	FPO	EXTRA FPL OPEN	1.00	UNITS	200	1	2024-11-04
81	FPL3	2 STORY CHIM	1.00	UNITS	1000	1	2024-11-04
83	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
84	GNRB	SV GENERATOR	1.00	UNITS	7900	1	2024-11-04
86	FPL3	2 STORY CHIM	3.00	UNITS	10800	1	2024-11-04
86	NFPO	NONFNCTG FPO	4.00	UNITS	1700	1	2024-11-04
86	GNRA	SV GENERATOR	1.00	UNITS	4000	1	2024-11-04
87	HRTH	HEARTH-INC FLU	3.00	UNITS	4500	1	2024-11-04
88	FLU1	FLUE CONCRETE	1.00	UNITS	300	1	2024-11-04
89	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
89	GNRA	SV GENERATOR	1.00	UNITS	4400	1	2024-11-04
91	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
93	FPL1	FIREPLACE 1 ST	1.00	UNITS	3600	1	2024-11-04
93	HRTA	HEARTH-FLDPR	1.00	UNITS	900	1	2024-11-04
93	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
94	JAC	JETTUB	1.00	UNITS	1500	1	2024-11-04
95	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
99	A/C	AIR CONDITION	1596.00	S.F.	3400	1	2024-11-04
99	GNRB	SV GENERATOR	1.00	UNITS	7900	1	2024-11-04
101	A/C	AIR CONDITION	1100.00	S.F.	2100	1	2024-11-04
103	FPL3	2 STORY CHIM	1.00	UNITS	3100	1	2024-11-04
104	A/C	AIR CONDITION	4700.00	S.F.	10200	1	2024-11-04
104	GNRB	SV GENERATOR	1.00	UNITS	7900	1	2024-11-04
106	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	2	2024-11-04
106	HRTH	HEARTH-INC FLU	2.00	UNITS	2600	1	2024-11-04
106	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
106	GNRA	SV GENERATOR	2.00	UNITS	0	1	2024-11-04
107	FPL	FIREPLCE/MET F	1.00	UNITS	1000	2	2024-11-04
107	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
107	GNRB	SV GENERATOR	1.00	UNITS	7700	1	2024-11-04
118	MEZ	MEZANINE LC	1080.00	UNITS	5900	1	2024-11-04
124	LFT1	LIFT-LIGHT	2.00	UNITS	3500	2	2024-11-04
125	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
127	FPL3	2 STORY CHIM	1.00	UNITS	4300	1	2024-11-04
127	FPO	EXTRA FPL OPEN	1.00	UNITS	1000	1	2024-11-04
127	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
137	FLU2	FLUE BRICK	1.00	UNITS	500	1	2024-11-04
138	ELV1	2 STOP/PSNGR	1.00	UNITS	39600	1	2024-11-04
138	SPR1	SPRINKLERS-WET	10697.00	S.F.	23100	1	2024-11-04
139	VLT1	VAULT	48.00	S.F.	3500	1	2024-11-04
140	FPL2	1.5 STORY CHIM	2.00	UNITS	8100	1	2024-11-04
140	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
142	FLU2	FLUE BRICK	1.00	UNITS	700	1	2024-11-04
143	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
144	HRTA	HEARTH-FLDPR	1.00	UNITS	700	1	2024-11-04
152	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
161	GNRB	SV GENERATOR	1.00	UNITS	9500	1	2024-11-04
167	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
168	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
170	FPL1	FIREPLACE 1 ST	1.00	UNITS	3600	1	2024-11-04
170	VLT1	VAULT	572.00	S.F.	60400	2	2024-11-04
170	GNRB	SV GENERATOR	1.00	UNITS	10600	2	2024-11-04
173	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
173	FPL	FIREPLCE/MET F	1.00	UNITS	1600	1	2024-11-04
173	 	 	0.00		 	1	2024-11-04
176	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
179	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-11-04
180	FPL3	2 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
180	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-11-04
182	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
182	ELEV	SV ELEVATOR	1.00	S.F.	18700	1	2024-11-04
182	GNRA	SV GENERATOR	1.00	UNITS	4700	1	2024-11-04
182	JAC	JETTUB	1.00	UNITS	0	1	2024-11-04
187	GNRA	SV GENERATOR	1.00	UNITS	4100	1	2024-11-04
188	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
195	FPL2	1.5 STORY CHIM	2.00	UNITS	8100	1	2024-11-04
201	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
202	FPL2	1.5 STORY CHIM	1.00	UNITS	4400	1	2024-11-04
202	GNRA	SV GENERATOR	1.00	UNITS	5300	1	2024-11-04
206	FPL	FIREPLCE/MET F	1.00	UNITS	1700	1	2024-11-04
206	GNRA	SV GENERATOR	1.00	UNITS	0	1	2024-11-04
209	HRTA	HEARTH-FLDPR	1.00	UNITS	700	1	2024-11-04
220	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
220	GNRA	SV GENERATOR	1.00	UNITS	4000	1	2024-11-04
221	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
222	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
224	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
229	HRTH	HEARTH-INC FLU	2.00	UNITS	3200	1	2024-11-04
233	HRTH	HEARTH-INC FLU	1.00	UNITS	900	1	2024-11-04
235	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-11-04
236	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
248	FPL1	FIREPLACE 1 ST	1.00	UNITS	2800	1	2024-11-04
249	HRTH	HEARTH-INC FLU	1.00	UNITS	1200	1	2024-11-04
251	FPL3	2 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
251	GNRA	SV GENERATOR	1.00	UNITS	4200	1	2024-11-04
253	HRTA	HEARTH-FLDPR	2.00	UNITS	1400	1	2024-11-04
254	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
254	HRTH	HEARTH-INC FLU	2.00	UNITS	3200	1	2024-11-04
255	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
257	HRTH	HEARTH-INC FLU	1.00	UNITS	1000	1	2024-11-04
258	FPL2	1.5 STORY CHIM	2.00	UNITS	6800	1	2024-11-04
259	MEZ2	FINISHED	2060.00	S.F.	23900	1	2024-11-04
259	MEZ1	MEZZANINE-UNF	683.00	S.F.	5300	1	2024-11-04
259	ELV1	2 STOP/PSNGR	2.00	UNITS	94600	1	2024-11-04
259	SPR1	SPRINKLERS-WET	13206.00	S.F.	34100	1	2024-11-04
259	GNRB	SV GENERATOR	1.00	UNITS	9500	1	2024-11-04
271	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
279	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
279	FPO	EXTRA FPL OPEN	1.00	UNITS	900	1	2024-11-04
287	FPL2	1.5 STORY CHIM	1.00	UNITS	3500	1	2024-11-04
287	FPO	EXTRA FPL OPEN	2.00	UNITS	1800	1	2024-11-04
287	HOTT	HOT TUB	1.00	UNITS	3000	1	2024-11-04
288	FPL1	FIREPLACE 1 ST	1.00	UNITS	2900	1	2024-11-04
290	GNRA	SV GENERATOR	1.00	UNITS	5400	1	2024-11-04
294	FPL2	1.5 STORY CHIM	3.00	UNITS	10800	1	2024-11-04
294	HRTA	HEARTH-FLDPR	1.00	UNITS	600	1	2024-11-04
299	FPL2	1.5 STORY CHIM	1.00	UNITS	2900	1	2024-11-04
300	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
301	FPL2	1.5 STORY CHIM	1.00	UNITS	3200	1	2024-11-04
301	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
306	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
307	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
307	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
308	FPL3	2 STORY CHIM	1.00	UNITS	4000	1	2024-11-04
308	GNRA	SV GENERATOR	1.00	UNITS	4400	1	2024-11-04
309	FPL3	2 STORY CHIM	1.00	UNITS	3700	1	2024-11-04
310	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
310	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-11-04
313	FPL3	2 STORY CHIM	1.00	UNITS	4200	1	2024-11-04
313	FPO	EXTRA FPL OPEN	1.00	UNITS	1000	1	2024-11-04
316	FPL2	1.5 STORY CHIM	1.00	UNITS	3500	1	2024-11-04
316	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
317	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
319	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
319	SNA	SAUNA	1.00	S.F.	100	1	2024-11-04
321	FPL1	FIREPLACE 1 ST	1.00	UNITS	2000	1	2024-11-04
323	GNR	SM SV GENERATOR	1.00	UNITS	2300	1	2024-11-04
324	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
330	HRTH	HEARTH-INC FLU	1.00	UNITS	1200	1	2024-11-04
334	HRTH	HEARTH-INC FLU	2.00	UNITS	2800	1	2024-11-04
334	HRTA	HEARTH-FLDPR	1.00	UNITS	700	1	2024-11-04
334	FPL	FIREPLCE/MET F	1.00	UNITS	1400	1	2024-11-04
336	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
337	FPL3	2 STORY CHIM	1.00	UNITS	4400	1	2024-11-04
340	FPL3	2 STORY CHIM	1.00	UNITS	4000	1	2024-11-04
340	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
341	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	2	2024-11-04
343	FPL1	FIREPLACE 1 ST	1.00	UNITS	3000	1	2024-11-04
343	FPO	EXTRA FPL OPEN	1.00	UNITS	900	1	2024-11-04
345	FPL3	2 STORY CHIM	1.00	UNITS	4000	1	2024-11-04
345	NFPO	NONFNCTG FPO	3.00	UNITS	1400	1	2024-11-04
345	GNRA	SV GENERATOR	1.00	UNITS	4400	1	2024-11-04
346	GNRB	SV GENERATOR	1.00	UNITS	9500	1	2024-11-04
348	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
351	FPL2	1.5 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
351	NFPO	NONFNCTG FPO	1.00	UNITS	500	1	2024-11-04
351	FPL1	FIREPLACE 1 ST	1.00	UNITS	3400	1	2024-11-04
359	GNRA	SV GENERATOR	1.00	UNITS	0	1	2024-11-04
361	FPL3	2 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
365	FPL2	1.5 STORY CHIM	3.00	UNITS	10000	1	2024-11-04
365	FPO	EXTRA FPL OPEN	2.00	UNITS	1800	1	2024-11-04
365	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
368	FPL3	2 STORY CHIM	1.00	UNITS	4200	1	2024-11-04
369	FPL2	1.5 STORY CHIM	1.00	UNITS	3700	1	2024-11-04
371	FPL3	2 STORY CHIM	1.00	UNITS	4400	1	2024-11-04
371	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-11-04
372	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
376	HRTH	HEARTH-INC FLU	3.00	UNITS	3700	1	2024-11-04
376	VLT1	VAULT	45.00	S.F.	3400	1	2024-11-04
377	FPLC	1 ST CAMP FPL	1.00	UNITS	1600	1	2024-11-04
380	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
382	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
384	HRTH	HEARTH-INC FLU	1.00	UNITS	1100	1	2024-11-04
385	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
385	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
391	NFPL	NONFCTG FP/MTL	1.00	UNITS	500	1	2024-11-04
392	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
392	JAC	JETTUB	1.00	UNITS	1400	1	2024-11-04
395	FPL	FIREPLCE/MET F	1.00	UNITS	1300	1	2024-11-04
395	GNRA	SV GENERATOR	1.00	UNITS	4200	1	2024-11-04
398	FPL	FIREPLCE/MET F	2.00	UNITS	3400	1	2024-11-04
398	GNRA	SV GENERATOR	1.00	UNITS	5300	1	2024-11-04
399	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
402	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
402	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-11-04
402	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-11-04
402	NFPO	NONFNCTG FPO	2.00	UNITS	1100	1	2024-11-04
402	HOTT	HOT TUB	1.00	UNITS	3500	1	2024-11-04
408	HRTH	HEARTH-INC FLU	1.00	UNITS	1100	1	2024-11-04
408	SAU	SAUNA	48.00	S.F.	3900	1	2024-11-04
415	NFP2	NONFCTG FPL2	2.00	UNITS	3500	1	2024-11-04
415	FPL2	1.5 STORY CHIM	1.00	UNITS	3200	1	2024-11-04
418	FPL2	1.5 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
427	FPL	FIREPLCE/MET F	1.00	UNITS	1200	1	2024-11-04
429	FPL3	2 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
429	GNRA	SV GENERATOR	1.00	UNITS	4200	1	2024-11-04
435	FLU2	FLUE BRICK	1.00	UNITS	700	1	2024-11-04
437	FPL1	FIREPLACE 1 ST	1.00	UNITS	2800	1	2024-11-04
437	NFPO	NONFNCTG FPO	1.00	UNITS	400	1	2024-11-04
438	FPL3	2 STORY CHIM	1.00	UNITS	3300	1	2024-11-04
438	FPO	EXTRA FPL OPEN	1.00	UNITS	800	1	2024-11-04
441	HRTH	HEARTH-INC FLU	2.00	UNITS	3100	1	2024-11-04
441	GNRA	SV GENERATOR	1.00	UNITS	4700	1	2024-11-04
441	SHWR	EXT SHOWER	1.00	UNITS	300	1	2024-11-04
442	FPL	FIREPLCE/MET F	1.00	UNITS	1500	1	2024-11-04
446	FPL3	2 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
446	FPL2	1.5 STORY CHIM	1.00	UNITS	3200	1	2024-11-04
446	FPO	EXTRA FPL OPEN	1.00	UNITS	900	1	2024-11-04
447	FPL1	FIREPLACE 1 ST	1.00	UNITS	2600	1	2024-11-04
448	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-11-04
448	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-11-04
450	FPL2	1.5 STORY CHIM	3.00	UNITS	10100	1	2024-11-04
450	FPL1	FIREPLACE 1 ST	1.00	UNITS	3000	1	2024-11-04
450	HOTT	HOT TUB	1.00	UNITS	2900	1	2024-11-04
454	FPL3	2 STORY CHIM	1.00	UNITS	3500	1	2024-11-04
454	HRTA	HEARTH-FLDPR	2.00	UNITS	1300	1	2024-11-04
457	FPL3	2 STORY CHIM	2.00	UNITS	8500	1	2024-11-04
457	NFPO	NONFNCTG FPO	4.00	UNITS	2000	1	2024-11-04
457	HRTH	HEARTH-INC FLU	2.00	UNITS	3100	1	2024-11-04
457	NFP3	NONFCTG FPL3	2.00	UNITS	4700	1	2024-11-04
458	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
460	FPL3	2 STORY CHIM	1.00	UNITS	4200	1	2024-11-04
460	JAC	JETTUB	1.00	UNITS	1400	1	2024-11-04
461	FPL	FIREPLCE/MET F	1.00	UNITS	1700	1	2024-11-04
461	GNRA	SV GENERATOR	1.00	UNITS	5400	1	2024-11-04
462	FPL3	2 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
462	FLU2	FLUE BRICK	1.00	UNITS	600	1	2024-11-04
469	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-11-04
472	FPL3	2 STORY CHIM	2.00	UNITS	7900	1	2024-11-04
472	FPO	EXTRA FPL OPEN	2.00	UNITS	1900	1	2024-11-04
472	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
473	FPL3	2 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
474	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
475	HRTH	HEARTH-INC FLU	1.00	UNITS	1200	1	2024-11-04
475	FPL2	1.5 STORY CHIM	1.00	UNITS	2900	1	2024-11-04
476	FPL2	1.5 STORY CHIM	1.00	UNITS	1600	1	2024-11-04
476	FPO	EXTRA FPL OPEN	1.00	UNITS	400	1	2024-11-04
476	GNRA	SV GENERATOR	1.00	UNITS	1900	1	2024-11-04
476	FPL	FIREPLCE/MET F	1.00	UNITS	1800	2	2024-11-04
479	FPL2	1.5 STORY CHIM	2.00	UNITS	8100	1	2024-11-04
479	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-11-04
480	HRTH	HEARTH-INC FLU	2.00	UNITS	2400	1	2024-11-04
480	JAC	JETTUB	1.00	UNITS	1100	1	2024-11-04
482	FPL2	1.5 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
484	FPL2	1.5 STORY CHIM	2.00	UNITS	7700	1	2024-11-04
484	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
487	NFP1	NONFCTG FPL1	1.00	UNITS	1100	1	2024-11-04
487	FPL2	1.5 STORY CHIM	1.00	UNITS	2600	1	2024-11-04
488	FPL3	2 STORY CHIM	2.00	UNITS	8000	1	2024-11-04
488	NFPO	NONFNCTG FPO	2.00	UNITS	1000	1	2024-11-04
488	HRTA	HEARTH-FLDPR	1.00	UNITS	800	1	2024-11-04
490	FLU1	FLUE CONCRETE	1.00	UNITS	500	1	2024-11-04
492	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
493	FPL2	1.5 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
493	FPL3	2 STORY CHIM	1.00	UNITS	4000	1	2024-11-04
494	FPL3	2 STORY CHIM	1.00	UNITS	4900	1	2024-11-04
494	GNRA	SV GENERATOR	1.00	UNITS	5300	1	2024-11-04
495	FPL3	2 STORY CHIM	1.00	UNITS	4000	1	2024-11-04
495	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
505	FPL2	1.5 STORY CHIM	2.00	UNITS	7700	1	2024-11-04
505	FPO	EXTRA FPL OPEN	1.00	UNITS	1000	1	2024-11-04
506	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
507	GNRA	SV GENERATOR	1.00	UNITS	2200	1	2024-11-04
509	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
510	FPL2	1.5 STORY CHIM	1.00	UNITS	3400	1	2024-11-04
510	FPO	EXTRA FPL OPEN	1.00	UNITS	900	1	2024-11-04
510	GNRA	SV GENERATOR	1.00	UNITS	4100	1	2024-11-04
513	HRTH	HEARTH-INC FLU	2.00	UNITS	2400	1	2024-11-04
514	HRTH	HEARTH-INC FLU	2.00	UNITS	2700	1	2024-11-04
515	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
517	NFP3	NONFCTG FPL3	1.00	UNITS	2100	1	2024-11-04
517	NFPO	NONFNCTG FPO	2.00	UNITS	900	1	2024-11-04
517	HRTH	HEARTH-INC FLU	2.00	UNITS	2700	1	2024-11-04
518	HRTH	HEARTH-INC FLU	2.00	UNITS	3100	1	2024-11-04
519	HRTA	HEARTH-FLDPR	1.00	UNITS	600	1	2024-11-04
519	FLU1	FLUE CONCRETE	1.00	UNITS	400	1	2024-11-04
522	HRTH	HEARTH-INC FLU	1.00	UNITS	1200	1	2024-11-04
527	HRTH	HEARTH-INC FLU	1.00	UNITS	1500	1	2024-11-04
530	FPL3	2 STORY CHIM	1.00	UNITS	4500	1	2024-11-04
532	HRTH	HEARTH-INC FLU	1.00	UNITS	700	1	2024-11-04
533	FPL1	FIREPLACE 1 ST	1.00	UNITS	3400	1	2024-11-04
533	GNRA	SV GENERATOR	1.00	UNITS	4700	1	2024-11-04
533	JAC	JETTUB	1.00	UNITS	1400	1	2024-11-04
537	FPL1	FIREPLACE 1 ST	1.00	UNITS	3600	1	2024-11-04
537	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
537	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
537	JAC	JETTUB	1.00	UNITS	1500	1	2024-11-04
538	HRTH	HEARTH-INC FLU	1.00	UNITS	1600	1	2024-11-04
538	FPL1	FIREPLACE 1 ST	1.00	UNITS	3600	1	2024-11-04
538	FPL2	1.5 STORY CHIM	1.00	UNITS	4100	1	2024-11-04
538	FPO	EXTRA FPL OPEN	1.00	UNITS	1100	1	2024-11-04
538	GNRA	SV GENERATOR	1.00	UNITS	5000	1	2024-11-04
540	FPL2	1.5 STORY CHIM	1.00	UNITS	3300	1	2024-11-04
540	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
546	HRTB	HEARTH - FP	1.00	UNITS	800	1	2024-11-04
558	JAC	JETTUB	1.00	UNITS	1300	1	2024-11-04
559	FPL3	2 STORY CHIM	1.00	UNITS	3800	1	2024-11-04
559	FPO	EXTRA FPL OPEN	1.00	UNITS	900	1	2024-11-04
563	FPL2	1.5 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
563	FPO	EXTRA FPL OPEN	2.00	UNITS	1900	1	2024-11-04
563	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
564	FPL	FIREPLCE/MET F	1.00	UNITS	1600	1	2024-11-04
565	FPL2	1.5 STORY CHIM	1.00	UNITS	3300	1	2024-11-04
565	HRTH	HEARTH-INC FLU	1.00	UNITS	1300	1	2024-11-04
565	SHR1	SHOWER STALL	1.00	UNITS	700	1	2024-11-04
569	SPR1	SPRINKLERS-WET	13860.00	S.F.	26600	1	2024-11-04
569	JAC	JETTUB	6.00	UNITS	6300	1	2024-11-04
569	GNRB	SV GENERATOR	1.00	UNITS	7000	1	2024-11-04
570	FPL3	2 STORY CHIM	1.00	UNITS	1500	1	2024-11-04
571	HRTH	HEARTH-INC FLU	1.00	UNITS	1400	1	2024-11-04
572	FPL1	FIREPLACE 1 ST	1.00	UNITS	3200	1	2024-11-04
575	FPL2	1.5 STORY CHIM	1.00	UNITS	3600	1	2024-11-04
575	GNRA	SV GENERATOR	1.00	UNITS	4400	1	2024-11-04
575	FPL	FIREPLCE/MET F	1.00	UNITS	1400	1	2024-11-04
